Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DescriptionFileUtilsName.Otherany0.9143string0.0267number0.0214boolean0.0055void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./DescriptionFileUtils"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
slashCodeName.Othernumber0.6677any0.1555string0.1509boolean0.0164void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
"/"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.7984any0.1910string0.0054boolean0.0017complex0.0014
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
SelfReferencePluginName.Otherany0.9959string0.0016complex0.0011number0.0007{}0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {string | string[]} fieldNamePath name path\n\t * @param {string | ResolveStepHook} target target\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherstring0.5423any0.3090number0.0538Object0.0047Buffer0.0040
,Punctuation
 Text.Whitespace
fieldNamePathName.Otherstring0.3518any0.3340number0.2174boolean0.0518Function0.0051
,Punctuation
 Text.Whitespace
targetName.Otherany0.3325number0.1599Object0.1432Function0.1074string0.0879
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherstring0.4505any0.2437number0.0389Function0.0067Object0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.4499any0.3791number0.0287complex0.0069Function0.0045
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.6607string0.1001Function0.0725Object0.0458number0.0325
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.5130Object0.1215Function0.0962string0.0923number0.0556
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
fieldNameName.Otherany0.4907string0.4671complex0.0114number0.0082void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
fieldNamePathName.Otherany0.6788string0.2102number0.0418complex0.0209void0.0099
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Otherany0.4860void0.2821complex0.0649boolean0.0298number0.0179
(Punctuation
resolverName.Otherany0.1392ComponentFactoryResolver0.0414Resolver0.0413Range0.0129Buffer0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.Otherany0.4665Object0.1078string0.0977number0.0570Function0.0282
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.4834ComponentFactoryResolver0.0143Resolver0.0113complex0.0104string0.0103
.Punctuation
ensureHookName.Otherany0.5984complex0.0745string0.0657number0.0487boolean0.0382
(Punctuation
thisKeyword
.Punctuation
targetName.Otherany0.4697Object0.1238string0.1001number0.0380Function0.0335
)Punctuation
;Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.4879Resolver0.0168void0.0132complex0.0073Function0.0071
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.7843void0.0784complex0.0247string0.0131Function0.0112
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherany0.4778string0.3459number0.0155complex0.0116any[]0.0036
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.8461string0.0214complex0.0188void0.0134number0.0032
(Punctuation
"SelfReferencePlugin"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
requestName.Otherany0.8580Request0.0281string0.0067any[]0.0057number0.0051
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.7598string0.0793number0.0518void0.0139boolean0.0136
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4416Function0.2435void0.0229number0.0169Callback0.0144
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.7169Request0.0600complex0.0169boolean0.0062Function0.0030
.Punctuation
descriptionFilePathName.Otherany0.7261boolean0.1693string0.0339void0.0242number0.0194
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5090Function0.0827void0.0386Callback0.0249boolean0.0103
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reqName.Otherany0.9393string0.0373Request0.0045boolean0.0036complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.7678Request0.0945complex0.0233T0.0046Promise<any>0.0022
.Punctuation
requestName.Otherany0.8713complex0.0647Request0.0154string0.0080T0.0037
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
reqName.Otherany0.9215string0.0342boolean0.0113Request0.0057complex0.0040
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4504void0.0963Function0.0955Callback0.0203boolean0.0107
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
// Feature is only enabled when an exports field is presentComment.Single
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
exportsFieldName.Otherany0.9320string0.0175boolean0.0153number0.0027Request0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
DescriptionFileUtilsName.Otherany0.9307string0.0045Request0.0018Error0.0017complex0.0016
.Punctuation
getFieldName.Otherany0.8528string0.0117complex0.0084T0.0061boolean0.0056
(Punctuation
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.7166Request0.0572complex0.0527Promise<any>0.0042void0.0034
.Punctuation
descriptionFileDataName.Otherany0.6780string0.1703number0.0513complex0.0240void0.0125
,Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
fieldNameName.Otherstring0.5239any0.4257complex0.0138number0.0061any[]0.0020
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
exportsFieldName.Otherany0.6647boolean0.1532string0.1021number0.0173void0.0103
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5073Function0.0789void0.0599Callback0.0146boolean0.0088
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.9420string0.0539complex0.0012any[]0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
DescriptionFileUtilsName.Otherany0.9515string0.0104Error0.0011complex0.0010T0.0005
.Punctuation
getFieldName.Otherany0.8899string0.0276complex0.0073Promise<any>0.0023T0.0021
(Punctuation
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.7986complex0.0447Request0.0254number0.0039any[]0.0032
.Punctuation
descriptionFileDataName.Otherany0.7583string0.1177number0.0377complex0.0198boolean0.0090
,Punctuation
\n\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nameName.Otherany0.8166string0.1715complex0.0043any[]0.0011string[]0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7526void0.0894Function0.0155Callback0.0055boolean0.0045
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\tText.Whitespace
reqName.Otherany0.8352string0.1508boolean0.0053string[]0.0012number0.0010
.Punctuation
startsWithName.Otherany0.7629boolean0.2272string0.0038complex0.0019void0.0010
(Punctuation
nameName.Otherany0.5148string0.4813complex0.0008string[]0.0007any[]0.0006
)Punctuation
