Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
NextPluginName.Otherany0.9985string0.0006complex0.0006number0.0001void0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {string | ResolveStepHook} target target\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherstring0.4993any0.1181number0.0412Buffer0.0133Object0.0121
,Punctuation
 Text.Whitespace
targetName.OtherObject0.2714Function0.1439any0.1365number0.1062string0.0968
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherstring0.3134any0.1078number0.0348Object0.0095Date0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.4615any0.2536number0.0260Object0.0100complex0.0099
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.2894Function0.1503Object0.1463string0.0625number0.0400
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.OtherObject0.2935any0.1872Function0.0956number0.0801string0.0529
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Othervoid0.9270any0.0325complex0.0189Function0.0035Promise<void>0.0024
(Punctuation
resolverName.OtherComponentFactoryResolver0.0815Resolver0.0509any0.0295Range0.0141Buffer0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.OtherObject0.2012any0.1190string0.0556Target0.0422number0.0407
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.1889ComponentFactoryResolver0.0380Resolver0.0157void0.0109complex0.0082
.Punctuation
ensureHookName.Otherany0.3845complex0.1917string0.1050number0.0780boolean0.0311
(Punctuation
thisKeyword
.Punctuation
targetName.OtherObject0.2801any0.1692string0.0539object0.0474Function0.0430
)Punctuation
;Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.2096Resolver0.0240ComponentFactoryResolver0.0199void0.0095Range0.0064
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.4507void0.3154complex0.1103string0.0150Function0.0136
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherstring0.4058any0.2670number0.0203complex0.0172Object0.0056
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.7067void0.1083complex0.0841string0.0208number0.0057
(Punctuation
"NextPlugin"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
requestName.Otherany0.7004Request0.0401string0.0364complex0.0318number0.0159
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.5941void0.1451string0.0592number0.0434Function0.0258
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.4951any0.2486void0.0756number0.0351boolean0.0155
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
resolverName.Otherany0.1019ComponentFactoryResolver0.0303Resolver0.0266void0.0073Function0.0052
.Punctuation
doResolveName.Othervoid0.4282any0.4084complex0.1140number0.0099boolean0.0047
(Punctuation
targetName.OtherObject0.3059any0.2750number0.0803string0.0616complex0.0387
,Punctuation
 Text.Whitespace
requestName.Otherany0.4487complex0.1259string0.0527Request0.0451number0.0246
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.4044void0.1769string0.0942complex0.0798number0.0549
,Punctuation
 Text.Whitespace
callbackName.Otherany0.3202Function0.3064void0.1690number0.0496boolean0.0347
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
