Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
forEachBailName.Otherany0.9525string0.0129void0.0061number0.0035boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./forEachBail"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveContext} ResolveContext */Comment.Multiline
\n\nText.Whitespace
/**\n * @typedef {Object} DescriptionFileInfo\n * @property {any=} content\n * @property {string} path\n * @property {string} directory\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @callback ErrorFirstCallback\n * @param {Error|null=} error\n * @param {DescriptionFileInfo=} result\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @param {Resolver} resolver resolver\n * @param {string} directory directory\n * @param {string[]} filenames filenames\n * @param {DescriptionFileInfo|undefined} oldInfo oldInfo\n * @param {ResolveContext} resolveContext resolveContext\n * @param {ErrorFirstCallback} callback callback\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
loadDescriptionFileName.Othervoid0.5439any0.3902complex0.0150string0.0108boolean0.0038
(Punctuation
\n\tText.Whitespace
resolverName.Otherany0.6728void0.0213string0.0211ComponentFactoryResolver0.0123Resolver0.0091
,Punctuation
\n\tText.Whitespace
directoryName.Otherany0.4933string0.4351number0.0020void0.0011string[]0.0010
,Punctuation
\n\tText.Whitespace
filenamesName.Otherany0.5604string0.1755string[]0.1680number0.0227any[]0.0102
,Punctuation
\n\tText.Whitespace
oldInfoName.Otherany0.8251string0.0679boolean0.0191number0.0099void0.0033
,Punctuation
\n\tText.Whitespace
resolveContextName.Otherany0.8507string0.0606boolean0.0250number0.0098void0.0032
,Punctuation
\n\tText.Whitespace
callbackName.Otherany0.6673Function0.0619Callback0.0184void0.0094boolean0.0054
\nText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
findDescriptionFileName.Otherany0.8026string0.0591boolean0.0129complex0.0100void0.0076
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oldInfoName.Otherany0.8152boolean0.0396string0.0338Error0.0028complex0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
oldInfoName.Otherany0.6534Set<string>0.0042complex0.0041Set<any>0.0037string0.0034
.Punctuation
directoryName.Otherany0.7578string0.2320number0.0021boolean0.0016Object0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
directoryName.Otherstring0.7589any0.2324number0.0021boolean0.0013Object0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// We already have info for this directory and can reuse itComment.Single
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6682Function0.0652void0.0412Callback0.0213boolean0.0043
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
oldInfoName.Otherany0.6798string0.2280boolean0.0241number0.0200complex0.0034
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
forEachBailName.Otherany0.8596void0.0504complex0.0137string0.0105boolean0.0052
(Punctuation
\n\t\t\tText.Whitespace
filenamesName.Otherany0.4045string[]0.2803string0.2013number0.0214any[]0.0135
,Punctuation
\n\t\t\tText.Whitespace
(Punctuation
filenameName.Otherstring0.6418any0.3532number0.0016boolean0.0005complex0.0002
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6799Function0.1096string0.0158Callback0.0092boolean0.0044
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
descriptionFilePathName.Otherany0.9791string0.0174boolean0.0009number0.0008any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.9580string0.0085any[]0.0039complex0.0010void0.0009
.Punctuation
joinName.Otherany0.9187string0.0668complex0.0090boolean0.0012number0.0010
(Punctuation
directoryName.Otherstring0.5645any0.4317number0.0009boolean0.0006complex0.0003
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.7716any0.2263number0.0005complex0.0004boolean0.0003
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolverName.Otherany0.7748string0.0027this0.0025void0.0020Resolver0.0015
.Punctuation
fileSystemName.Otherany0.9076complex0.0380string0.0013IFileSystem0.0006any[]0.0005
.Punctuation
readJsonName.Otherany0.9252boolean0.0424string0.0074void0.0057number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
resolverName.Otherany0.8376void0.0027Buffer0.0025string0.0018Observable0.0018
.Punctuation
fileSystemName.Otherany0.9775complex0.0076string0.0012Buffer0.0002any[]0.0002
.Punctuation
readJsonName.Otherany0.9038complex0.0315Promise<any>0.0193void0.0122boolean0.0041
(Punctuation
descriptionFilePathName.Otherany0.7352string0.1434number0.0193complex0.0191boolean0.0175
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.6912Error0.2555string0.0136Buffer0.0033complex0.0018
,Punctuation
 Text.Whitespace
contentName.Otherany0.7618string0.1593Buffer0.0311complex0.0035number0.0020
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8039Error0.1538string0.0118complex0.0022boolean0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
errName.Otherany0.8920Error0.0367complex0.0043never0.0019string0.0016
.Punctuation
codeName.Otherany0.9686string0.0262number0.0015complex0.0014boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.8466complex0.0077Set<string>0.0031Set<any>0.0030boolean0.0020
.Punctuation
missingDependenciesName.Otherany0.6641boolean0.2622string0.0398void0.0090number0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.7957Set<any>0.0302Set<string>0.0253complex0.0084boolean0.0022
.Punctuation
missingDependenciesName.Otherany0.8399Set<any>0.0320Set<string>0.0258boolean0.0160void0.0090
.Punctuation
addName.Otherany0.7972void0.0532Set<string>0.0449Set<any>0.0354boolean0.0156
(Punctuation
descriptionFilePathName.Otherany0.8116string0.1215boolean0.0166void0.0146number0.0071
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6718void0.0654Function0.0396boolean0.0161Callback0.0067
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.7953complex0.0091Set<string>0.0078Set<any>0.0036boolean0.0024
.Punctuation
fileDependenciesName.Otherany0.6760boolean0.2406string0.0385void0.0093number0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.8000Set<string>0.0328Set<any>0.0286complex0.0102boolean0.0016
.Punctuation
fileDependenciesName.Otherany0.8132Set<string>0.0395Set<any>0.0370boolean0.0075void0.0070
.Punctuation
addName.Otherany0.7561Set<string>0.0685void0.0485Set<any>0.0472boolean0.0110
(Punctuation
descriptionFilePathName.Otherany0.8343string0.0972void0.0132boolean0.0120complex0.0081
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
onJsonName.Otherany0.8167complex0.0360void0.0357string0.0332boolean0.0102
(Punctuation
errName.Otherany0.7358Error0.2168string0.0160complex0.0023never0.0011
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
