Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
AsyncSeriesBailHookName.Otherany0.8132string0.0751boolean0.0136complex0.0133number0.0103
,Punctuation
 Text.Whitespace
AsyncSeriesHookName.Otherany0.7778string0.0819boolean0.0209complex0.0165number0.0154
,Punctuation
 Text.Whitespace
SyncHookName.Otherany0.8254string0.0768boolean0.0209number0.0150complex0.0102
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"tapable"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
createInnerContextName.Otherany0.9840string0.0061number0.0012void0.0012Function0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./createInnerContext"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseIdentifierName.Otherany0.9312string0.0323void0.0062complex0.0060number0.0043
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./util/identifier"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
normalizeName.Otherany0.8913string0.0689Path0.0116complex0.0038any[]0.0013
,Punctuation
\n\tText.Whitespace
cachedJoinName.Otherany0.8744string0.1125any[]0.0023number0.0022string[]0.0017
:Operator
 Text.Whitespace
joinKeyword.Typeany0.7458string0.2478number0.0015complex0.0008any[]0.0005
,Punctuation
\n\tText.Whitespace
getTypeName.Otherstring0.6607any0.3302complex0.0042number0.0018boolean0.0009
,Punctuation
\n\tText.Whitespace
PathTypeName.Otherany0.7940string0.1627boolean0.0202number0.0060complex0.0044
\nText.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./util/path"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./ResolverFactory").ResolveOptions} ResolveOptions */Comment.Multiline
\n\nText.Whitespace
/**\n * @typedef {Object} FileSystemStats\n * @property {function(): boolean} isDirectory\n * @property {function(): boolean} isFile\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @typedef {Object} FileSystemDirent\n * @property {Buffer | string} name\n * @property {function(): boolean} isDirectory\n * @property {function(): boolean} isFile\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @typedef {Object} PossibleFileSystemError\n * @property {string=} code\n * @property {number=} errno\n * @property {string=} path\n * @property {string=} syscall\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @template T\n * @callback FileSystemCallback\n * @param {PossibleFileSystemError & Error | null | undefined} err\n * @param {T=} result\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @typedef {Object} FileSystem\n * @property {(function(string, FileSystemCallback<Buffer | string>): void) & function(string, object, FileSystemCallback<Buffer | string>): void} readFile\n * @property {(function(string, FileSystemCallback<(Buffer | string)[] | FileSystemDirent[]>): void) & function(string, object, FileSystemCallback<(Buffer | string)[] | FileSystemDirent[]>): void} readdir\n * @property {((function(string, FileSystemCallback<object>): void) & function(string, object, FileSystemCallback<object>): void)=} readJson\n * @property {(function(string, FileSystemCallback<Buffer | string>): void) & function(string, object, FileSystemCallback<Buffer | string>): void} readlink\n * @property {(function(string, FileSystemCallback<FileSystemStats>): void) & function(string, object, FileSystemCallback<Buffer | string>): void=} lstat\n * @property {(function(string, FileSystemCallback<FileSystemStats>): void) & function(string, object, FileSystemCallback<Buffer | string>): void} stat\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @typedef {Object} SyncFileSystem\n * @property {function(string, object=): Buffer | string} readFileSync\n * @property {function(string, object=): (Buffer | string)[] | FileSystemDirent[]} readdirSync\n * @property {(function(string, object=): object)=} readJsonSync\n * @property {function(string, object=): Buffer | string} readlinkSync\n * @property {function(string, object=): FileSystemStats=} lstatSync\n * @property {function(string, object=): FileSystemStats} statSync\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @typedef {Object} ParsedIdentifier\n * @property {string} request\n * @property {string} query\n * @property {string} fragment\n * @property {boolean} directory\n * @property {boolean} module\n * @property {boolean} file\n * @property {boolean} internal\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @typedef {Object} BaseResolveRequest\n * @property {string | false} path\n * @property {string=} descriptionFilePath\n * @property {string=} descriptionFileRoot\n * @property {object=} descriptionFileData\n * @property {string=} relativePath\n * @property {boolean=} ignoreSymlinks\n * @property {boolean=} fullySpecified\n */Comment.Multiline
\n\nText.Whitespace
/** @typedef {BaseResolveRequest & Partial<ParsedIdentifier>} ResolveRequest */Comment.Multiline
\n\nText.Whitespace
/**\n * String with special formatting\n * @typedef {string} StackEntry\n */Comment.Multiline
\n\nText.Whitespace
/** @template T @typedef {{ add: (T) => void }} WriteOnlySet */Comment.Multiline
\n\nText.Whitespace
/**\n * Resolve context\n * @typedef {Object} ResolveContext\n * @property {WriteOnlySet<string>=} contextDependencies\n * @property {WriteOnlySet<string>=} fileDependencies files that was found on file system\n * @property {WriteOnlySet<string>=} missingDependencies dependencies that was not found on file system\n * @property {Set<StackEntry>=} stack set of hooks' calls. For instance, `resolve → parsedResolve → describedResolve`,\n * @property {(function(string): void)=} log log function\n * @property {(function (ResolveRequest): void)=} yield yield result, if provided plugins can return several results\n */Comment.Multiline
\n\nText.Whitespace
/** @typedef {AsyncSeriesBailHook<[ResolveRequest, ResolveContext], ResolveRequest | null>} ResolveStepHook */Comment.Multiline
\n\nText.Whitespace
/**\n * @param {string} str input string\n * @returns {string} in camel case\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toCamelCaseName.Otherstring0.9816any0.0152number0.0005complex0.0005boolean0.0004
(Punctuation
strName.Otherstring0.6994any0.2962number0.0014complex0.0005Path0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.7047any0.2935number0.0008complex0.0003void0.0001
.Punctuation
replaceName.Othercomplex0.8417any0.1533string0.0015void0.0008boolean0.0005
(Punctuation
/-([a-z])/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
strName.Otherstring0.5928any0.4032complex0.0010number0.0005boolean0.0003
 Text.Whitespace
=>Punctuation
 Text.Whitespace
strName.Otherstring0.6439any0.3536number0.0007complex0.0005boolean0.0003
.Punctuation
substrName.Otherstring0.7512any0.2449number0.0013complex0.0010string[]0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.5011any0.4915number0.0029void0.0018complex0.0008
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
ResolverName.Otherany0.9971string0.0008complex0.0007number0.0003void0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {ResolveStepHook} hook hook\n\t * @param {ResolveRequest} request request\n\t * @returns {StackEntry} stack entry\n\t */Comment.Multiline
\n\tText.Whitespace
staticKeyword
 Text.Whitespace
createStackEntryName.Otherany0.5055string0.3184boolean0.0636complex0.0127number0.0087
(Punctuation
hookName.Otherany0.5633string0.1822number0.0237Node0.0051Tree0.0031
,Punctuation
 Text.Whitespace
requestName.Otherany0.7068string0.1147Request0.0546number0.0160complex0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
hookName.Otherany0.1991Metadata0.0075Url0.0063Node0.0045Component0.0037
.Punctuation
nameName.Otherstring0.7079any0.2865complex0.0024number0.0012void0.0003
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
": ("Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
requestName.Otherany0.8563string0.0279complex0.0260Request0.0226number0.0033
.Punctuation
pathName.Otherany0.6539string0.3398complex0.0043number0.0006boolean0.0002
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
") "Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
(Punctuation
requestName.Otherany0.7430Request0.0947string0.0189complex0.0160IXHROptions0.0081
.Punctuation
requestName.Otherany0.8885string0.0967complex0.0098number0.0010boolean0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
