Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DescriptionFileUtilsName.Otherany0.9621string0.0141number0.0033Function0.0029boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./DescriptionFileUtils"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getInnerRequestName.Otherany0.9769string0.0085number0.0022Function0.0019void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./getInnerRequest"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveRequest} ResolveRequest */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
AliasFieldPluginName.Otherany0.9978string0.0012complex0.0005number0.0001{}0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {string | Array<string>} field field\n\t * @param {string | ResolveStepHook} target target\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherstring0.6150any0.2942number0.0123Object0.0050Function0.0049
,Punctuation
 Text.Whitespace
fieldName.Otherstring0.8786any0.0805Function0.0119boolean0.0051number0.0020
,Punctuation
 Text.Whitespace
targetName.OtherObject0.3112any0.2894Function0.1582string0.0661object0.0258
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherstring0.5472any0.2819number0.0136Function0.0088Object0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.5817any0.3290number0.0080complex0.0035Object0.0034
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
fieldName.Otherstring0.7227any0.2221Function0.0108complex0.0053boolean0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
fieldName.Otherstring0.6780any0.2809Function0.0062complex0.0041boolean0.0037
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.6015Function0.1350Object0.0911string0.0249Target0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.5383Object0.1696Function0.0991string0.0500number0.0199
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Otherany0.5787void0.2009complex0.0421boolean0.0319Function0.0309
(Punctuation
resolverName.Otherany0.2440Resolver0.0297ComponentFactoryResolver0.0174string0.0130boolean0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.Otherany0.4795Object0.1572string0.0550Function0.0374number0.0274
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.5675string0.0106void0.0105complex0.0095Function0.0087
.Punctuation
ensureHookName.Otherany0.6323complex0.0666string0.0638boolean0.0379number0.0232
(Punctuation
thisKeyword
.Punctuation
targetName.Otherany0.4254Object0.1883Function0.0584object0.0501string0.0450
)Punctuation
;Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.5666void0.0136Resolver0.0122Function0.0115complex0.0067
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.8061void0.0669complex0.0266Function0.0181boolean0.0165
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherany0.6350string0.2499number0.0087complex0.0080Function0.0045
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.8721complex0.0196string0.0162void0.0140boolean0.0031
(Punctuation
"AliasFieldPlugin"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
requestName.Otherany0.9089Request0.0130string0.0061complex0.0048number0.0047
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.8194string0.0483number0.0342Function0.0181void0.0155
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4608Function0.3191void0.0170Callback0.0086number0.0083
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.7530Request0.0343complex0.0192Object0.0068Function0.0059
.Punctuation
descriptionFileDataName.Otherany0.7673boolean0.1283string0.0302void0.0253number0.0167
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4249Function0.1573void0.0618Callback0.0173boolean0.0110
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
innerRequestName.Otherany0.8671string0.0456boolean0.0257number0.0107complex0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
getInnerRequestName.Otherany0.7367string0.1080complex0.0338boolean0.0179number0.0127
(Punctuation
resolverName.Otherany0.6901void0.0204string0.0168Function0.0149Resolver0.0071
,Punctuation
 Text.Whitespace
requestName.Otherany0.8254Request0.0222complex0.0165any[]0.0069string0.0065
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
innerRequestName.Otherany0.7637boolean0.0979string0.0583Function0.0140void0.0136
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4471Function0.1289void0.0675Callback0.0178boolean0.0100
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fieldDataName.Otherany0.9501boolean0.0098string0.0071Function0.0017complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
DescriptionFileUtilsName.Otherany0.9334string0.0040Function0.0025boolean0.0021complex0.0020
.Punctuation
getFieldName.Otherany0.8722complex0.0106string0.0077Function0.0067boolean0.0064
(Punctuation
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.7168Request0.0529complex0.0470void0.0039T0.0033
.Punctuation
descriptionFileDataName.Otherany0.7915string0.1079complex0.0247number0.0151void0.0104
,Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
fieldName.Otherstring0.7133any0.2482complex0.0060boolean0.0050Function0.0045
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fieldDataName.Otherany0.9352boolean0.0244string0.0185complex0.0078number0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
fieldDataName.Otherany0.9242string0.0408complex0.0115boolean0.0024number0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.9446complex0.0124string0.0012T0.0008boolean0.0007
.Punctuation
logName.Otherany0.7998string0.0960void0.0415boolean0.0218complex0.0099
)Punctuation
\n\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.9755string0.0037complex0.0016number0.0010void0.0008
.Punctuation
logName.Otherany0.9166void0.0536string0.0077complex0.0071boolean0.0021
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"Field '"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
fieldName.Otherstring0.9481any0.0476number0.0009boolean0.0009complex0.0006
 Text.Whitespace
+Operator
\n\t\t\t\t\t\t\t\tText.Whitespace
"' doesn't contain a valid alias configuration"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4783Function0.1447void0.1143boolean0.0147Callback0.0124
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.5641string0.3187complex0.0555Object0.0204boolean0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
