Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// TODO remove in next majorComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ModulesInHierarchicalDirectoriesPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
