Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Ivan Kopeykin @vankop\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
forEachBailName.Otherany0.9465string0.0182void0.0088number0.0036Function0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./forEachBail"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
RootsPluginName.Otherany0.9991string0.0005complex0.0002number0.0001void0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source hook\n\t * @param {Set<string>} roots roots\n\t * @param {string | ResolveStepHook} target target hook\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherstring0.7939any0.0813number0.0113string[]0.0043Object0.0039
,Punctuation
 Text.Whitespace
rootsName.Otherstring[]0.0571number0.0154string0.0115HTMLElement0.0086boolean0.0060
,Punctuation
 Text.Whitespace
targetName.OtherObject0.2650any0.1706string0.1331Function0.0702boolean0.0471
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
rootsName.Otherstring[]0.4579any[]0.0243number0.0136number[]0.0084string0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9988any0.0001ObjectConstructor0.0001Math0.0000complex0.0000
.Punctuation
fromKeyword.Reserved
(Punctuation
rootsName.Otherstring[]0.1482any[]0.0431number0.0311any0.0181number[]0.0088
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherstring0.2902any0.1076number0.0226complex0.0104Object0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.3465any0.2841complex0.0151number0.0150any[]0.0105
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.4638Object0.1108Function0.1020string0.0554number0.0254
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.2865Object0.2543Function0.0769string0.0439complex0.0366
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Otherany0.3742void0.3153complex0.0895boolean0.0269any[]0.0204
(Punctuation
resolverName.Otherany0.0719ComponentFactoryResolver0.0699Resolver0.0458any[]0.0068string0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.Otherany0.2616Object0.1988string0.0634number0.0358complex0.0306
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.2584ComponentFactoryResolver0.0238Resolver0.0174string0.0092complex0.0089
.Punctuation
ensureHookName.Otherany0.4900string0.1218complex0.1066boolean0.0585number0.0339
(Punctuation
thisKeyword
.Punctuation
targetName.Otherany0.2605Object0.2036object0.0908string0.0721Function0.0360
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
resolverName.Otherany0.3196Resolver0.0253ComponentFactoryResolver0.0119complex0.0060object0.0058
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.7019void0.0903complex0.0493boolean0.0281string0.0205
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherany0.3598string0.3069complex0.0153number0.0114object0.0089
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.7709string0.0391complex0.0382void0.0206boolean0.0064
(Punctuation
"RootsPlugin"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
requestName.Otherany0.8106Request0.0492string0.0151any[]0.0085number0.0079
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.6940string0.1069number0.0351boolean0.0227void0.0167
,Punctuation
 Text.Whitespace
callbackName.Otherany0.3895Function0.3706void0.0217number0.0160boolean0.0129
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reqName.Otherany0.9172string0.0428Request0.0075boolean0.0073complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.6208Request0.1431complex0.0336T0.0150Promise<any>0.0079
.Punctuation
requestName.Otherany0.8675complex0.0629string0.0161Request0.0086number0.0079
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
reqName.Otherany0.8811string0.0511boolean0.0250complex0.0096number0.0062
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5540Function0.1044void0.0515Callback0.0138boolean0.0075
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
reqName.Otherany0.8485string0.1253boolean0.0108complex0.0028number0.0014
.Punctuation
startsWithName.Otherany0.6149boolean0.3721complex0.0056string0.0026number0.0013
(Punctuation
"/"Literal.String.Double
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5764Function0.1335void0.0783Callback0.0134boolean0.0051
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
forEachBailName.Othervoid0.6250any0.3067complex0.0181string0.0125boolean0.0049
(Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
rootsName.Otherstring[]0.0617any[]0.0121number0.0093HTMLElement0.0073Element[]0.0061
,Punctuation
\n\t\t\t\t\tText.Whitespace
(Punctuation
rootName.Otherstring0.5682any0.3897string[]0.0033number0.0030Error0.0028
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5781Function0.1920void0.0164Callback0.0098string0.0094
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.5563string0.4355complex0.0030string[]0.0011any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.5050any[]0.0271string0.0238Resolver0.0125string[]0.0073
.Punctuation
joinName.Otherany0.8208string0.1167complex0.0380number0.0036void0.0014
(Punctuation
rootName.Otherstring0.8746any0.1119complex0.0042string[]0.0017number0.0007
,Punctuation
 Text.Whitespace
reqName.Otherany0.7622string0.1962any[]0.0082complex0.0068string[]0.0040
.Punctuation
sliceName.Otherany0.6591string0.2608string[]0.0304any[]0.0185complex0.0159
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.5336any0.3238object0.0193{}0.0186Object0.0166
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
...Punctuation
requestName.Otherany0.6301complex0.1138string0.0444Request0.0427number0.0223
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
pathName.Otherstring0.7697any0.1786complex0.0261string[]0.0096number0.0024
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
relativePathName.Otherstring0.6935any0.2546boolean0.0241complex0.0130string[]0.0028
:Operator
 Text.Whitespace
request.relativePathKeyword.Type
 Text.Whitespace
&&Operator
 Text.Whitespace
pathName.Otherstring0.6871any0.2576complex0.0399string[]0.0050Path0.0016
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
resolverName.Otherany0.0711Resolver0.0290ComponentFactoryResolver0.0121Request0.0043URI0.0041
.Punctuation
doResolveName.Otherany0.4711complex0.2971void0.2018boolean0.0038Promise<void>0.0026
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
targetName.OtherObject0.3777any0.2133string0.0446object0.0420number0.0403
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
objName.Othercomplex0.3477any0.2965Object0.0997object0.0899{}0.0820
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
`Literal.String.Backtick
root path Literal.String.Backtick
${Literal.String.Interpol
rootName.Otherstring0.7838any0.1688complex0.0072string[]0.0069void0.0045
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
