constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.4809any0.3131any[]0.0188Object0.0124{}0.0097
.Punctuation
charactersName.Otherany0.4818any[]0.3254complex0.1140string[]0.0278void0.0212
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.1798any0.1450any[]0.0254string[]0.0147any[][]0.0106
.Punctuation
stringsName.Otherstring[]0.9706any[]0.0107any0.0081string0.0046complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'\u{1F3F4}\u{E0067}\u{E0062}\u{E0065}\u{E006E}\u{E0067}\u{E007F}'Literal.String.Single
,Punctuation
'\u{1F3F4}\u{E0067}\u{E0062}\u{E0073}\u{E0063}\u{E0074}\u{E007F}'Literal.String.Single
,Punctuation
'\u{1F3F4}\u{E0067}\u{E0062}\u{E0077}\u{E006C}\u{E0073}\u{E007F}'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
