constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.4885any0.3244any[]0.0159Object0.0121{}0.0087
.Punctuation
charactersName.Otherany0.4932any[]0.2953complex0.1350void0.0236string[]0.0235
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.2354any0.2039any[]0.0236string[]0.0124Object0.0100
.Punctuation
stringsName.Otherstring[]0.9663any0.0109any[]0.0103string0.0057complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'#\uFE0F\u20E3'Literal.String.Single
,Punctuation
'*\uFE0F\u20E3'Literal.String.Single
,Punctuation
'0\uFE0F\u20E3'Literal.String.Single
,Punctuation
'1\uFE0F\u20E3'Literal.String.Single
,Punctuation
'2\uFE0F\u20E3'Literal.String.Single
,Punctuation
'3\uFE0F\u20E3'Literal.String.Single
,Punctuation
'4\uFE0F\u20E3'Literal.String.Single
,Punctuation
'5\uFE0F\u20E3'Literal.String.Single
,Punctuation
'6\uFE0F\u20E3'Literal.String.Single
,Punctuation
'7\uFE0F\u20E3'Literal.String.Single
,Punctuation
'8\uFE0F\u20E3'Literal.String.Single
,Punctuation
'9\uFE0F\u20E3'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
