constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.5803any0.3490any[]0.0115Object0.0066{}0.0059
.Punctuation
charactersName.Otherany0.5769any[]0.2271complex0.1438void0.0207string[]0.0172
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.3795any0.3532any[]0.0241string[]0.0112Object0.0099
.Punctuation
stringsName.Otherstring[]0.9348any0.0283string0.0199any[]0.0107complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'\u{1F468}\u200D\u2764\uFE0F\u200D\u{1F468}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F466}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F466}\u200D\u{1F466}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F467}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F467}\u200D\u{1F466}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F467}\u200D\u{1F467}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F468}\u200D\u{1F466}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F468}\u200D\u{1F466}\u200D\u{1F466}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F468}\u200D\u{1F467}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F468}\u200D\u{1F467}\u200D\u{1F466}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F468}\u200D\u{1F467}\u200D\u{1F467}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F469}\u200D\u{1F466}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F469}\u200D\u{1F466}\u200D\u{1F466}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F469}\u200D\u{1F467}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F469}\u200D\u{1F467}\u200D\u{1F466}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F469}\u200D\u{1F467}\u200D\u{1F467}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
