Text
/*\nFraction.js v4.2.0 05/03/2022\nhttps://www.xarg.org/2014/03/rational-numbers-in-javascript/\n\nCopyright (c) 2021, Robert Eisele (robert@xarg.org)\nDual licensed under the MIT or GPL Version 2 licenses.\n*/Comment.Multiline
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
zName.Otherany0.5704string0.0567number0.0362boolean0.0336void0.0074
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
pName.Othervoid0.8426number0.0487any0.0231string0.0094Promise<{}>0.0078
(Punctuation
aName.Othernumber0.7099any0.1395string0.1200Date0.0058void0.0024
,Punctuation
cName.Othernumber0.4626any0.3142string0.1248Date0.0072void0.0051
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.9042any0.0888string0.0028boolean0.0010void0.0006
=Operator
0Literal.Number.Float
,Punctuation
dName.Othernumber0.9569any0.0386string0.0015Date0.0008boolean0.0004
=Operator
1Literal.Number.Float
,Punctuation
fName.Othernumber0.9704any0.0239string0.0027boolean0.0009void0.0003
=Operator
1Literal.Number.Float
,Punctuation
lName.Othernumber0.9607any0.0362string0.0014boolean0.0006Date0.0002
=Operator
0Literal.Number.Float
,Punctuation
kName.Othernumber0.9238any0.0708string0.0041complex0.0004boolean0.0003
=Operator
0Literal.Number.Float
,Punctuation
tName.Othernumber0.8837any0.1076string0.0036boolean0.0024Date0.0005
=Operator
0Literal.Number.Float
,Punctuation
xName.Othernumber0.9037any0.0893string0.0040boolean0.0010complex0.0003
=Operator
1Literal.Number.Float
,Punctuation
uName.Othernumber0.9061any0.0846string0.0051boolean0.0012void0.0011
=Operator
1Literal.Number.Float
,Punctuation
gName.Othernumber0.9828any0.0154string0.0007boolean0.0004complex0.0001
=Operator
0Literal.Number.Float
,Punctuation
hName.Othernumber0.9442any0.0500string0.0018boolean0.0011number[]0.0010
=Operator
1Literal.Number.Float
,Punctuation
vName.Othernumber0.9710any0.0253string0.0023boolean0.0005complex0.0001
=Operator
1Literal.Number.Float
,Punctuation
qName.Othernumber0.9634any0.0296string0.0054Date0.0002boolean0.0002
=Operator
1Literal.Number.Float
;Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
aName.Othernumber0.7032any0.2282string0.0539boolean0.0061Date0.0015
&&Operator
nullKeyword.Constant
!==Operator
aName.Othernumber0.6315any0.2060string0.1459boolean0.0048void0.0021
)Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
cName.Othernumber0.8339any0.1183string0.0329boolean0.0017void0.0014
)Punctuation
{Punctuation
ifKeyword
(Punctuation
bName.Othernumber0.6845any0.2525boolean0.0395string0.0138complex0.0022
=Operator
aName.Othernumber0.7012any0.1982string0.0552boolean0.0204Date0.0048
,Punctuation
dName.Othernumber0.8611any0.1285boolean0.0031string0.0024Date0.0012
=Operator
cName.Othernumber0.8067any0.1541string0.0167boolean0.0062complex0.0026
,Punctuation
fName.Othernumber0.9187any0.0679boolean0.0067string0.0041void0.0008
=Operator
bName.Othernumber0.6590any0.3305string0.0052boolean0.0012Date0.0012
*Operator
dName.Othernumber0.8581any0.1354string0.0025Date0.0010boolean0.0009
,Punctuation
0Literal.Number.Float
!==Operator
bName.Othernumber0.7097any0.2854string0.0022boolean0.0012complex0.0003
%Operator
1Literal.Number.Float
||Operator
0Literal.Number.Float
!==Operator
dName.Othernumber0.8564any0.1387string0.0014boolean0.0013complex0.0004
%Operator
1Literal.Number.Float
)Punctuation
throwKeywordany0.8217number0.0977Error0.0466string0.0091never0.0037
 Text.Whitespace
mName.Otherany0.8601complex0.0102number0.0088Error0.0072never0.0023
.Punctuation
NonIntegerParameterName.Otherany0.6519number0.3164string0.0146boolean0.0058complex0.0025
;Punctuation
}Punctuation
elseKeyword
 Text.Whitespace
switchKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
aName.Otherany0.7810number0.1177complex0.0515string0.0199any[]0.0033
)Punctuation
{Punctuation
caseKeyword
 Text.Whitespace
"object"Literal.String.Double
:Operator
ifKeyword
(Punctuation
"d"Literal.String.Double
inOperator.Word
 Text.Whitespace
aName.Otherany0.8156number0.0675string0.0350complex0.0244{}0.0135
&&Operator
"n"Literal.String.Double
inOperator.Word
 Text.Whitespace
aName.Otherany0.7463number0.1258complex0.0562string0.0394{}0.0111
)Punctuation
bName.Otherany0.6740number0.2583string0.0427complex0.0099{}0.0038
=Operator
aName.Otherany0.6475complex0.1472string0.0199{}0.0137number0.0108
.Punctuation
nName.Othernumber0.7023any0.2355string0.0480complex0.0057void0.0006
,Punctuation
dName.Otherany0.4904number0.4534string0.0344Date0.0073boolean0.0036
=Operator
aName.Otherany0.4506Date0.0716number0.0291string0.0183complex0.0165
.Punctuation
dName.Otherany0.5160number0.4149string0.0248Date0.0206{}0.0027
,Punctuation
"s"Literal.String.Double
inOperator.Word
 Text.Whitespace
aName.Otherany0.8629number0.0441complex0.0420string0.0168{}0.0100
&&Operator
(Punctuation
bName.Otherany0.7552number0.2033string0.0255complex0.0052{}0.0031
*=Operator
aName.Otherany0.5734complex0.0834number0.0764string0.0196{}0.0178
.Punctuation
sName.Othernumber0.4445string0.3419any0.1978{}0.0026complex0.0022
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
0Literal.Number.Float
 Text.Whitespace
inOperator.Word
 Text.Whitespace
aName.Otherany0.6617number0.2162string0.0389complex0.0299{}0.0108
)Punctuation
bName.Otherany0.7765number0.1834string0.0198complex0.0079{}0.0033
=Operator
aName.Otherany0.6213number[]0.0732complex0.0687any[]0.0378number0.0242
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
1Literal.Number.Float
 Text.Whitespace
inOperator.Word
 Text.Whitespace
aName.Otherany0.6937complex0.0781number0.0725{}0.0256string0.0244
&&Operator
(Punctuation
dName.Otherany0.6672number0.3066string0.0050{}0.0037Date0.0032
=Operator
aName.Otherany0.7494complex0.0581number[]0.0416number0.0334any[]0.0159
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
throwKeywordany0.8812number0.0546Error0.0214string0.0150complex0.0061
 Text.Whitespace
mName.Otherany0.9411complex0.0159number0.0024Error0.0012string0.0009
.Punctuation
InvalidParameterName.Otherany0.7124number0.2266string0.0373boolean0.0069complex0.0054
;Punctuation
fName.Othernumber0.8450any0.1088string0.0356void0.0040boolean0.0032
=Operator
