'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
'.js'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'.cjs'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'.mjs'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'.ts'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'.tsx'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'.jsx'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
