Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regexpTreeParserName.Otherany0.9593string0.0104void0.0027number0.0016boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./generated/regexp-tree'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Original parse function.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
generatedParseFnName.Otherany0.9864complex0.0019string0.0017void0.0012boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
regexpTreeParserName.Otherany0.9742complex0.0048string0.0005void0.0005Promise<any>0.0003
.Punctuation
parseName.Otherany0.9091void0.0112complex0.0092Promise<any>0.0056T0.0042
.Punctuation
bindName.Otherany0.9895string0.0021void0.0009T0.0007complex0.0005
(Punctuation
regexpTreeParserName.Otherany0.8671string0.0554void0.0161complex0.0074RegExp0.0038
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Parses a regular expression.\n *\n * Override original `regexpTreeParser.parse` to convert a value to a string,\n * since in regexp-tree we may pass strings, and RegExp instance.\n */Comment.Multiline
\nText.Whitespace
regexpTreeParserName.Otherany0.9390complex0.0042string0.0016HTMLDivElement0.0009T0.0006
.Punctuation
parseName.Otherany0.8938void0.0332complex0.0075boolean0.0070Promise<any>0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
regexpName.Otherany0.3922RegExp0.2880string0.2627number0.0054symbol0.0036
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8425string0.0284number0.0083Options0.0030boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
generatedParseFnName.Otherany0.8243string0.0608complex0.0364void0.0144boolean0.0066
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
regexpName.Otherany0.7244string0.1317RegExp0.1089boolean0.0056number0.0031
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8865string0.0115number0.0053{}0.0042complex0.0029
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// By default do not capture locations; callers may override.Comment.Single
\nText.Whitespace
regexpTreeParserName.Otherany0.9228complex0.0186void0.0007{}0.0005string0.0005
.Punctuation
setOptionsName.Otherany0.7272void0.1334complex0.0320Promise<void>0.0166Promise<number>0.0050
(Punctuation
{Punctuation
captureLocationsName.Otherboolean0.9801any0.0064false0.0041string0.0034true0.0014
:Operator
 Text.Whitespace
falseKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regexpTreeParserName.Otherany0.7627string0.0469complex0.0119RegExp0.0086number0.0057
;Punctuation
\nText.Whitespace
