'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
commonName.Otherany0.9734string0.0104void0.0024boolean0.0024Function0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../common'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TypeName.Otherany0.9597void0.0128string0.0037Function0.0035FunctionConstructor0.0032
   Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../type'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isHexCodeName.Otherboolean0.9764number0.0094string0.0057any0.0043Boolean0.0007
(Punctuation
cName.Otherstring0.5192any0.2567number0.1721boolean0.0110Date0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
(Punctuation
0x30Literal.Number.Hex
/* 0 */Comment.Multiline
 Text.Whitespace
<=Operator
 Text.Whitespace
cName.Othernumber0.4496string0.3702any0.1571boolean0.0110Date0.0024
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cName.Othernumber0.5672any0.3016string0.1238boolean0.0033Date0.0011
 Text.Whitespace
<=Operator
 Text.Whitespace
0x39Literal.Number.Hex
/* 9 */Comment.Multiline
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n         Text.Whitespace
(Punctuation
(Punctuation
0x41Literal.Number.Hex
/* A */Comment.Multiline
 Text.Whitespace
<=Operator
 Text.Whitespace
cName.Othernumber0.5385string0.2749any0.1594boolean0.0139Date0.0027
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cName.Othernumber0.5896any0.2912string0.1097boolean0.0049Date0.0010
 Text.Whitespace
<=Operator
 Text.Whitespace
0x46Literal.Number.Hex
/* F */Comment.Multiline
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n         Text.Whitespace
(Punctuation
(Punctuation
0x61Literal.Number.Hex
/* a */Comment.Multiline
 Text.Whitespace
<=Operator
 Text.Whitespace
cName.Othernumber0.5463string0.2532any0.1710boolean0.0129void0.0033
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cName.Othernumber0.6997any0.2136string0.0789boolean0.0039Date0.0007
 Text.Whitespace
<=Operator
 Text.Whitespace
0x66Literal.Number.Hex
/* f */Comment.Multiline
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isOctCodeName.Otherboolean0.9850number0.0079string0.0029any0.0019complex0.0004
(Punctuation
cName.Othernumber0.4005string0.3714any0.1666boolean0.0256Date0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
(Punctuation
0x30Literal.Number.Hex
/* 0 */Comment.Multiline
 Text.Whitespace
<=Operator
 Text.Whitespace
cName.Othernumber0.4830string0.3957any0.0989boolean0.0099Date0.0021
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cName.Othernumber0.7143any0.1722string0.1060boolean0.0035Date0.0008
 Text.Whitespace
<=Operator
 Text.Whitespace
0x37Literal.Number.Hex
/* 7 */Comment.Multiline
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDecCodeName.Otherboolean0.9878number0.0060string0.0026any0.0014false0.0004
(Punctuation
cName.Othernumber0.4186string0.3800any0.1412boolean0.0235Date0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
(Punctuation
0x30Literal.Number.Hex
/* 0 */Comment.Multiline
 Text.Whitespace
<=Operator
 Text.Whitespace
cName.Othernumber0.4861string0.4049any0.0862boolean0.0092Date0.0021
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cName.Othernumber0.7409any0.1504string0.1013boolean0.0026Date0.0010
 Text.Whitespace
<=Operator
 Text.Whitespace
0x39Literal.Number.Hex
/* 9 */Comment.Multiline
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveYamlIntegerName.Otherboolean0.9620string0.0115any0.0107number0.0056complex0.0028
(Punctuation
dataName.Otherany0.5830string0.2876number0.0338Buffer0.0134boolean0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.7298string0.1342number0.0287any[]0.0139boolean0.0134
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.5964any0.3665string0.0174boolean0.0132complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4176string0.1973string[]0.0884any[]0.0697number[]0.0519
.Punctuation
lengthName.Othernumber0.6176any0.3775string0.0026complex0.0007boolean0.0005
,Punctuation
\n      Text.Whitespace
indexName.Othernumber0.9544any0.0417string0.0021boolean0.0014complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n      Text.Whitespace
hasDigitsName.Otherboolean0.9945any0.0020number0.0017false0.0005string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n      Text.Whitespace
chName.Otherany0.5179string0.2668number0.1852boolean0.0179complex0.0085
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
maxName.Otherany0.7290number0.2237boolean0.0240string0.0091complex0.0074
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
chName.Otherany0.4624string0.4406number0.0785boolean0.0100string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6189string0.1577string[]0.0813number[]0.0349any[]0.0333
[Punctuation
indexName.Othernumber0.9442any0.0491string0.0055boolean0.0004complex0.0003
]Punctuation
;Punctuation
\n\n  Text.Whitespace
// signComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5390string0.4259number0.0237boolean0.0048complex0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
chName.Otherstring0.5706any0.3948number0.0214boolean0.0069complex0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
chName.Otherany0.4916string0.2786number0.2173boolean0.0068complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6005string0.1741string[]0.0737any[]0.0457number[]0.0436
[Punctuation
++Operator
indexName.Othernumber0.9619any0.0346string0.0025complex0.0003boolean0.0002
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5896string0.3792number0.0215boolean0.0044complex0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// 0Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7032any0.2880string0.0045boolean0.0031complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
maxName.Otherany0.5276number0.4358string0.0224boolean0.0066complex0.0043
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
chName.Otherany0.5115number0.2394string0.2327boolean0.0104complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6231string0.1340string[]0.0776any[]0.0574number[]0.0466
[Punctuation
++Operator
indexName.Othernumber0.9579any0.0384string0.0026boolean0.0003complex0.0002
]Punctuation
;Punctuation
\n\n    Text.Whitespace
// base 2, base 8, base 16Comment.Single
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.6537string0.3151number0.0210complex0.0043boolean0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'b'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// base 2Comment.Single
\n      Text.Whitespace
indexName.Othernumber0.9635any0.0348string0.0009boolean0.0003complex0.0002
++Operator
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
indexName.Othernumber0.8583any0.1377string0.0016boolean0.0010complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Otherany0.5845number0.4014boolean0.0046complex0.0042string0.0027
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9127any0.0843string0.0015boolean0.0010complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
chName.Otherany0.5668string0.3630number0.0604boolean0.0045any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6398string0.1451string[]0.0619any[]0.0552number[]0.0368
[Punctuation
indexName.Othernumber0.9453any0.0485string0.0050boolean0.0004complex0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5950string0.3731number0.0215boolean0.0051complex0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5527string0.3920number0.0383boolean0.0124complex0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Otherstring0.5634any0.3911number0.0328boolean0.0081complex0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
'1'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
