Text
/**\n * @preserve\n * JS Implementation of incremental MurmurHash3 (r150) (as of May 10, 2013)\n *\n * @author <a href="mailto:jensyt@gmail.com">Jens Taylor</a>\n * @see http://github.com/homebrewing/brauhaus-diff\n * @author <a href="mailto:gary.court@gmail.com">Gary Court</a>\n * @see http://github.com/garycourt/murmurhash-js\n * @author <a href="mailto:aappleby@gmail.com">Austin Appleby</a>\n * @see http://sites.google.com/site/murmurhash/\n */Comment.Multiline
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cacheName.Otherany0.6932void0.0389complex0.0316boolean0.0115Cache0.0095
;Punctuation
\n\n    Text.Whitespace
// Call this function without `new` to use the cached object (good forComment.Single
\n    Text.Whitespace
// single-threaded environments), or with `new` to create a new object.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// @param {string} key A UTF-16 or ASCII stringComment.Single
\n    Text.Whitespace
// @param {number} seed An optional positive integerComment.Single
\n    Text.Whitespace
// @return {object} A MurmurHash3 object for incremental hashingComment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
MurmurHash3Name.Othernumber0.3843any0.2194boolean0.1560void0.0798string0.0721
(Punctuation
keyName.Otherstring0.8490any0.1343number0.0070complex0.0012string[]0.0005
,Punctuation
 Text.Whitespace
seedName.Otherany0.5513number0.2412string0.1150complex0.0218boolean0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.Otherany0.7967complex0.0442number0.0213string0.0105boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
MurmurHash3Name.Otherany0.9173number0.0408boolean0.0083string0.0047complex0.0034
 Text.Whitespace
?Operator
 Text.Whitespace
thisName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
cacheKeyword.Typeany0.6201complex0.0301number0.0153string0.0089void0.0078
;Punctuation
\n        Text.Whitespace
mName.Otherany0.4264complex0.0295void0.0141Message0.0057Error0.0056
.Punctuation
resetName.Othervoid0.7573any0.1757complex0.0201Promise<void>0.0097boolean0.0078
(Punctuation
seedName.Otherany0.4145number0.2704string0.1921complex0.0882boolean0.0065
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
keyName.Otherstring0.6101any0.3648complex0.0128number0.0076string[]0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
keyName.Otherstring0.8417any0.1478number0.0031string[]0.0023complex0.0015
.Punctuation
lengthName.Othernumber0.9070any0.0899string0.0020complex0.0003void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mName.Otherany0.6966complex0.0243number0.0208void0.0148never0.0054
.Punctuation
hashName.Otherany0.6846void0.1557string0.0771number0.0398complex0.0133
(Punctuation
keyName.Otherstring0.9232any0.0610number0.0110complex0.0011string[]0.0003
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mName.Otherany0.6190number0.0793complex0.0441string0.0268void0.0154
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
mName.Otherany0.6519number0.1110string0.0410void0.0244complex0.0129
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// Incrementally add a string to this hashComment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// @param {string} key A UTF-16 or ASCII stringComment.Single
\n    Text.Whitespace
// @return {object} thisComment.Single
\n    Text.Whitespace
MurmurHash3Name.Othervoid0.6181any0.2451number0.0395complex0.0125Promise<void>0.0089
.Punctuation
prototypeName.Otherany0.3175void0.0404Observable<any>0.0099Object0.0090Error0.0072
.Punctuation
hashName.Otherany0.7366void0.1047string0.0584complex0.0347number0.0266
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.7862any0.1926number0.0145complex0.0026any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
h1Name.Othernumber0.9032any0.0778string0.0059void0.0054boolean0.0032
,Punctuation
 Text.Whitespace
k1Name.Othernumber0.9271any0.0573boolean0.0050void0.0038string0.0037
,Punctuation
 Text.Whitespace
iName.Othernumber0.9520any0.0461string0.0006void0.0004boolean0.0004
,Punctuation
 Text.Whitespace
topName.Othernumber0.9188any0.0775string0.0016complex0.0006boolean0.0004
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9288any0.0697string0.0005boolean0.0004void0.0002
;Punctuation
\n\n        Text.Whitespace
lenName.Othernumber0.9692any0.0294string0.0005boolean0.0005void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.6907any0.2718number0.0181string[]0.0061any[]0.0032
.Punctuation
lengthName.Othernumber0.8328any0.1640string0.0019complex0.0003void0.0003
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
lenName.Othernumber0.9837any0.0151string0.0006boolean0.0002void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
lenName.Othernumber0.9547any0.0439string0.0007boolean0.0002void0.0001
;Punctuation
\n\n        Text.Whitespace
k1Name.Othernumber0.9841any0.0125string0.0019boolean0.0007void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
k1Name.Othernumber0.9861any0.0110string0.0011boolean0.0007void0.0004
;Punctuation
\n        Text.Whitespace
iName.Othernumber0.9898any0.0095string0.0002void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
remName.Othernumber0.8970string0.0551any0.0268void0.0017boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
0Name.Other
:Operator
 Text.Whitespace
k1Keyword.Typenumber0.9861any0.0117string0.0008void0.0006boolean0.0004
 Text.Whitespace
^=Operator
 Text.Whitespace
