moduleKeyword.Reserved
.exports.agentsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./agents'Literal.String.Single
)Punctuation
.Punctuation
agentsName.Otherany0.9794string0.0152complex0.0009void0.0006boolean0.0005
\nText.Whitespace
moduleKeyword.Reserved
.exports.featureName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./feature'Literal.String.Single
)Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.featuresName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./features'Literal.String.Single
)Punctuation
.Punctuation
featuresName.Otherany0.9791complex0.0103string0.0033number0.0004NodeRequire0.0002
\nText.Whitespace
moduleKeyword.Reserved
.exports.regionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./region'Literal.String.Single
)Punctuation
\nText.Whitespace
