importKeyword
 Text.Whitespace
validateName.Otherany0.1485boolean0.0995void0.0757string[]0.0387complex0.0317
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./validate.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
versionName.Otherstring0.5493any0.1715number0.1135void0.0866boolean0.0496
(Punctuation
uuidName.Otherstring0.8067any0.1859number0.0028boolean0.0006complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
validateName.Otherboolean0.7995any0.1313complex0.0324string0.0064void0.0051
(Punctuation
uuidName.Otherstring0.6511any0.3366number0.0025complex0.0011boolean0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.9138complex0.0315Error0.0186string0.0092{}0.0063
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9840ErrorConstructor0.0025BooleanConstructor0.0003undefined0.0002SymbolConstructor0.0002
(Punctuation
'Invalid UUID'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseIntName.Builtinnumber0.9915string0.0027any0.0015void0.0013complex0.0011
(Punctuation
uuidName.Otherstring0.8631any0.1325string[]0.0009number0.0007complex0.0004
.Punctuation
sliceName.Otherany0.5334string0.4448complex0.0072string[]0.0061any[]0.0021
(Punctuation
14Literal.Number.Float
,Punctuation
 Text.Whitespace
15Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
versionName.Otherstring0.4402any0.3176number0.1791void0.0173complex0.0039
;Punctuation
\nText.Whitespace
