varKeyword.Declaration
 Text.Whitespace
ProgressBarName.Otherany0.9840string0.0099number0.0026complex0.0011void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// Demonstrates the use of custom tokensComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
listName.Otherstring[]0.9613any[]0.0193string0.0052string[][]0.0036number[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'image01.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image02.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image03.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image04.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image05.jpg'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'image06.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image07.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image08.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image09.jpg'Literal.String.Single
,Punctuation
 Text.Whitespace
'image10.jpg'Literal.String.Single
\nText.Whitespace
]Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
barName.Otherany0.0650HTMLDivElement0.0111Logger0.0033URL0.0030Folder0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8647string0.0343number0.0217complex0.0031string[]0.0023
 Text.Whitespace
ProgressBarName.Otherany0.9947complex0.0045number0.0004string0.0001void0.0001
(Punctuation
':percent eta: :eta downloading :current/:total :file'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
totalName.Othernumber0.6742any0.1944string0.1103boolean0.0042any[]0.0035
:Operator
 Text.Whitespace
list.lengthKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Othernumber0.6009any0.3550string0.0300complex0.0120void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
setIntervalName.Othercomplex0.9903any0.0061number0.0015any[]0.0005string0.0004
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
barName.Otherany0.8331complex0.0030HTMLInputElement0.0021Assert0.0017Logger0.0017
.Punctuation
tickName.Otherany0.5022void0.4612number0.0109complex0.0045Promise<void>0.0037
(Punctuation
{Punctuation
\n    Text.Whitespace
'file'Literal.String.Single
:Operator
 Text.Whitespace
listName.Otherstring[]0.5268any[]0.1482any0.0551string0.0520complex0.0477
[Punctuation
barName.Otherany0.3002number0.0069complex0.0038IResponse0.0038XMLHttpRequest0.0033
.Punctuation
currName.Otherany0.4977number0.4121string0.0718void0.0021complex0.0013
]Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
barName.Otherany0.1391Assert0.0067XMLHttpRequest0.0059HTMLInputElement0.0056ChildProcess0.0032
.Punctuation
completeName.Otherboolean0.6689any0.2580void0.0420number0.0086string0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
clearIntervalName.Othervoid0.9591any0.0235complex0.0104number0.0023Promise<void>0.0006
(Punctuation
idName.Othernumber0.7157any0.1880string0.0892complex0.0029{}0.0011
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
500Literal.Number.Float
)Punctuation
\nText.Whitespace
