importKeyword
 Text.Whitespace
NamespaceName.Otherany0.9984complex0.0008string0.0002void0.0001number0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./namespace'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
TAGName.Othercomplex0.9298any0.0612string0.0030number0.0008string[]0.0006
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
TagName.Otherany0.9987complex0.0006number0.0002string0.0001symbol0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
NamespaceName.Otherany0.9997complex0.0002string0.0001number0.0000void0.0000
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.2093Options0.0605Object0.0069PnpmOptions0.0048ConnectionOptions0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.1720Options0.0578Object0.0071ConnectionOptions0.0057complex0.0053
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
TAGName.Othercomplex0.8050any0.0898string0.0213number0.0075string[]0.0032
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
