varKeyword.Declaration
 Text.Whitespace
stringifyName.Otherany0.6641string0.2908complex0.0088number0.0027Function0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.9433any0.0326Object0.0022{}0.0015object0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
cName.Otherany0.4379complex0.1912number0.1632string0.1001void0.0083
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
 Text.Whitespace
bName.Othernumber[]0.9684number0.0078any[]0.0046string[]0.0041number[][]0.0022
:Operator
 Text.Whitespace
[Punctuation
4Literal.Number.Float
,Punctuation
5Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
aName.Othernumber0.4485any0.2656boolean0.1017string0.0969complex0.0249
:Operator
 Text.Whitespace
3Keyword.Type
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0001Function0.0000complex0.0000
.Punctuation
logName.Othervoid0.9978any0.0008complex0.0005number0.0001Function0.0001
(Punctuation
stringifyName.Otherstring0.4631complex0.2861any0.2343void0.0058any[]0.0016
(Punctuation
objName.Othercomplex0.4355any0.3410{}0.0587Object0.0582object0.0273
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
