Text
/**\n * @author Toru Nagashima\n * See LICENSE file in root directory for full license.\n */Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
sourcemapsName.Otherboolean0.6298any0.2437complex0.0453string0.0083Promise<boolean>0.0046
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"rollup-plugin-sourcemaps"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
packageInfoName.Otherany0.5188complex0.1441boolean0.1345string0.0453Object0.0210
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./package.json"Literal.String.Double
\n\nText.Whitespace
Text
/**\n * Define the output configuration.\n * @param {string} ext The extension for generated files.\n * @returns {object} The output configuration\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
configName.Othercomplex0.5186any0.1517string0.0416Config0.0266void0.0119
(Punctuation
extName.Otherstring0.8105any0.1326number0.0232boolean0.0091complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputName.Otherstring0.9982RegExp0.0007any0.0003number0.0002boolean0.0001
:Operator
 Text.Whitespace
"src/index.js"Literal.String.Double
,Punctuation
\n        Text.Whitespace
outputName.Othercomplex0.9983any0.0006string0.0003{}0.0003Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
exportsName.Otherstring0.5114complex0.3999any0.0643string[]0.0061boolean0.0033
:Operator
 Text.Whitespace
extKeyword.Typestring0.7166any0.2190number0.0171boolean0.0130complex0.0095
 Text.Whitespace
===Operator
 Text.Whitespace
".mjs"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
:Operator
 Text.Whitespace
"named"Literal.String.Double
,Punctuation
\n            Text.Whitespace
fileName.Otherstring0.9914any0.0037number0.0019boolean0.0014string[]0.0006
:Operator
 Text.Whitespace
`Literal.String.Backtick
indexLiteral.String.Backtickstring0.8762number0.0695any0.0368boolean0.0045complex0.0042
${Literal.String.Interpol
extName.Otherstring0.6893any0.2077number0.0472boolean0.0160complex0.0089
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9392any0.0336complex0.0164boolean0.0027void0.0022
:Operator
 Text.Whitespace
extKeyword.Typestring0.6942any0.2468boolean0.0228complex0.0096number0.0084
 Text.Whitespace
===Operator
 Text.Whitespace
".mjs"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
"es"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
"cjs"Literal.String.Double
,Punctuation
\n            Text.Whitespace
sourcemapName.Otherboolean0.9973string0.0012number0.0008true0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n            Text.Whitespace
bannerName.Otherstring0.9990any0.0002boolean0.0002RegExp0.0002number0.0001
:Operator
 Text.Whitespace
"/*! @author Toru Nagashima <https://github.com/mysticatea> */"Literal.String.Double
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Othercomplex0.4434any[]0.1968string[]0.1376number[]0.0227boolean[]0.0221
:Operator
 Text.Whitespace
[Punctuation
sourcemapsName.Otherboolean0.7927any0.1231complex0.0672string0.0053number0.0019
(Punctuation
)Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
externalName.Otherboolean0.2804string[]0.1607any[]0.0366string0.0321complex0.0287
:Operator
 Text.Whitespace
Object.keysKeyword.Type
(Punctuation
packageInfoName.Otherany0.4993complex0.3724boolean0.0270string0.0176Object0.0153
.Punctuation
dependenciesName.Othercomplex0.2684any0.2553string0.1176number0.0630string[]0.0282
)Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
configName.Otherany0.2876complex0.1203Config0.0610string0.0460void0.0431
(Punctuation
".js"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.2690complex0.1169Config0.0582void0.0382boolean0.0293
(Punctuation
".mjs"Literal.String.Double
)Punctuation
]Punctuation
\nText.Whitespace
