'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getBasicPropertyDescriptorName.Otherany0.3755complex0.2985string0.0368void0.0290any[]0.0154
(Punctuation
nameName.Otherstring0.9129any0.0822number0.0007complex0.0005string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.5564string0.4108boolean0.0092number0.0030void0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.6992any0.1929string0.0351complex0.0238boolean0.0044
(Punctuation
nameName.Otherstring0.8819any0.1144number0.0011boolean0.0004void0.0004
,Punctuation
 Text.Whitespace
vName.Otherstring0.5232any0.4438boolean0.0100number0.0049void0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9361string0.0530number0.0021void0.0008string[]0.0006
(Punctuation
nameName.Otherstring0.8273any0.1688number0.0009boolean0.0006string[]0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9977true0.0008false0.0007string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9980true0.0009any0.0003false0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
