#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * The smallest example using dashdash for option processing.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashdashName.Otherany0.9373NodeRequire0.0046string0.0044Function0.0030complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/dashdash'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Define your options.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.6485any0.1973any[]0.0702{}0.0117Object0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9955any[]0.0011string[][]0.0008RegExp[]0.0006number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'verbose'Literal.String.Single
,Punctuation
 Text.Whitespace
'v'Literal.String.Single
]Punctuation
,Punctuation
        Text.Whitespace
// first name is opts keyComment.Single
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9984any0.0005number0.0003string[]0.0003RegExp0.0002
:Operator
 Text.Whitespace
'More verbose output.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
// Shortcut to create parser and parse `process.argv` in one step.Comment.Single
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.7266complex0.1227Options0.0072Object0.0025{}0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
dashdashName.Otherany0.9589complex0.0281any[]0.0006string0.0004number0.0003
.Punctuation
parseName.Otherany0.7226complex0.2340void0.0031number0.0027T0.0018
(Punctuation
{Punctuation
optionsName.Otherany0.5577complex0.2637any[]0.0497string0.0180{}0.0140
:Operator
 Text.Whitespace
optionsKeyword.Typeany0.4932complex0.3902any[]0.0215string0.0154{}0.0102
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9958Error0.0020string0.0008complex0.0005number0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000string[][]0.0000
.Punctuation
errorName.Othervoid0.9971complex0.0011any0.0009Promise<void>0.0002boolean0.0001
(Punctuation
'hello: error: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
eName.Otherany0.9873Error0.0086complex0.0016string0.0008number0.0002
.Punctuation
messageName.Otherany0.9384string0.0589complex0.0013number0.0003string[]0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9941complex0.0043Process0.0003void0.0002string0.0002
.Punctuation
exitName.Otherany0.9719void0.0239complex0.0009number0.0008Promise<any>0.0006
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.6789complex0.2746Options0.0068boolean0.0050number0.0021
.Punctuation
verboseName.Otherany0.4913boolean0.4804string0.0080complex0.0077number0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string[][]0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9974complex0.0010any0.0009Promise<void>0.0001number0.0001
(Punctuation
"# opts:"Literal.String.Double
,Punctuation
 Text.Whitespace
optsName.Otherany0.6351complex0.1960{}0.0313Options0.0183number0.0047
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9965complex0.0014any0.0012Promise<void>0.0001number0.0001
(Punctuation
"# args:"Literal.String.Double
,Punctuation
 Text.Whitespace
optsName.Otherany0.6749complex0.2282Options0.0191{}0.0082number0.0038
.Punctuation
_argsName.Otherstring0.2532any0.1610string[]0.0810any[]0.0386{}0.0361
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// See "help.js" for a small example that uses generated option help output.Comment.Single
\nText.Whitespace
