#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * Two custom option types that takes comma-separated values (excluding empty\n * string values, trimming whitespace):\n *\n * - `commaSepString`: takes one option and returns an array of the values\n * - `arrayOfCommaSepString`: accumulates comma-sep values from one or more\n *   uses of the option\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9735string0.0231complex0.0012NodeRequire0.0002Path0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
formatName.Otherany0.7272string0.2609number0.0070void0.0013complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
.Punctuation
formatName.Otherany0.8775string0.1179complex0.0018number0.0014void0.0003
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashdashName.Otherany0.8120string0.1503number0.0087boolean0.0072void0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/dashdash'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseCommaSepStringNoEmptiesName.Otherstring0.4410any0.3162string[]0.0716complex0.0506boolean0.0450
(Punctuation
optionName.Otherstring0.8631any0.1193number0.0056boolean0.0027complex0.0013
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.8274any0.1157boolean0.0359number0.0103string[]0.0030
,Punctuation
 Text.Whitespace
argName.Otherstring0.8867any0.1063number0.0022Object0.0010boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
argName.Otherstring0.8628any0.1330string[]0.0010number0.0010Object0.0004
.Punctuation
trimName.Otherstring0.9208any0.0773complex0.0006string[]0.0003number0.0003
(Punctuation
)Punctuation
.Punctuation
splitName.Othercomplex0.7481any0.2427string0.0020void0.0012string[]0.0010
(Punctuation
/\s*,\s*/gLiteral.String.Regex
)Punctuation
\n        Text.Whitespace
.Punctuation
filterName.Otherany0.6043complex0.3596string0.0121v...0.0023void0.0023
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
partName.Otherstring0.5840any0.4054{}0.0019number0.0014complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
partName.Otherany0.6473string0.3394{}0.0026number0.0022complex0.0015
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
dashdashName.Otherany0.9608complex0.0044string0.0030boolean0.0010number0.0007
.Punctuation
addOptionTypeName.Otherany0.8767void0.0557string0.0207boolean0.0206complex0.0101
(Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9973any0.0014RegExp0.0004number0.0002boolean0.0002
:Operator
 Text.Whitespace
'commaSepString'Literal.String.Single
,Punctuation
\n    Text.Whitespace
takesArgName.Otherboolean0.9981string0.0009any0.0003number0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
helpArgName.Otherstring0.9770RegExp0.0086any0.0081boolean0.0040number0.0010
:Operator
 Text.Whitespace
'STRING'Literal.String.Single
,Punctuation
\n    Text.Whitespace
parseArgName.Otherboolean0.5010string0.2727any0.1669number0.0328complex0.0060
:Operator
 Text.Whitespace
parseCommaSepStringNoEmptiesKeyword.Typeboolean0.4562string0.2870any0.1866number0.0349complex0.0076
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
dashdashName.Otherany0.9697complex0.0057string0.0016boolean0.0008number0.0006
.Punctuation
addOptionTypeName.Otherany0.8084void0.1086boolean0.0306string0.0200complex0.0092
(Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9970any0.0015RegExp0.0005boolean0.0003number0.0002
:Operator
 Text.Whitespace
'arrayOfCommaSepString'Literal.String.Single
,Punctuation
\n    Text.Whitespace
takesArgName.Otherboolean0.9983string0.0007any0.0003false0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
helpArgName.Otherstring0.9666RegExp0.0129any0.0088boolean0.0083number0.0012
:Operator
 Text.Whitespace
'STRING'Literal.String.Single
,Punctuation
\n    Text.Whitespace
parseArgName.Otherboolean0.6201string0.1923any0.1182number0.0475string[]0.0054
:Operator
 Text.Whitespace
parseCommaSepStringNoEmptiesKeyword.Typeboolean0.6729string0.1688any0.0826number0.0514void0.0054
,Punctuation
\n    Text.Whitespace
arrayName.Otherboolean0.9979true0.0007false0.0005string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
arrayFlattenName.Otherboolean0.9987true0.0003false0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.8238any0.0851any[]0.0618{}0.0038Object0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9974string[][]0.0007any[]0.0005RegExp[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'single'Literal.String.Single
,Punctuation
 Text.Whitespace
's'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commaSepString'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9979any[]0.0006string[][]0.0004RegExp[]0.0003number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'multi'Literal.String.Single
,Punctuation
 Text.Whitespace
'm'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
