#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * Example showing adding a custom option type **with a default value**\n * to dashdash's parsing.\n *\n *\n * Here we'll add a 'fruit' option type, with 'apple' as the default.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9883string0.0100complex0.0007number0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
formatName.Otherany0.7886string0.2006number0.0056void0.0017complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
.Punctuation
formatName.Otherany0.9303string0.0655complex0.0022number0.0011void0.0002
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashdashName.Otherany0.8694string0.0942boolean0.0127number0.0076void0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/dashdash'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fruitsName.Otherstring[]0.9927any[]0.0025RegExp[]0.0009RegExp0.0006string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'apple'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'pear'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cherry'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'strawberry'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'banana'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseFruitName.Otherstring0.4971any0.1784void0.1574boolean0.1051number0.0170
(Punctuation
optionName.Otherstring0.8818any0.1024number0.0070boolean0.0035string[]0.0013
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.7587any0.1226boolean0.0772number0.0279string[]0.0036
,Punctuation
 Text.Whitespace
argName.Otherstring0.7673any0.2168number0.0036string[]0.0021boolean0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fruitsName.Otherstring[]0.9802string0.0084any[]0.0044any0.0029number[]0.0007
.Punctuation
indexOfName.Othernumber0.9884any0.0072string0.0033boolean0.0005complex0.0002
(Punctuation
argName.Otherstring0.7322any0.2591number0.0024string[]0.0015Object0.0006
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.6126Error0.2858string0.0677complex0.0097number0.0066
 Text.Whitespace
newOperator.Wordany0.6076Error0.1694string0.1648ErrorConstructor0.0355complex0.0042
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0001Error0.0000complex0.0000string0.0000
(Punctuation
formatName.Otherstring0.7116any0.2634complex0.0171number0.0020string[]0.0015
(Punctuation
'arg for "%s" is not a known fruit: "%s"'Literal.String.Single
,Punctuation
\n            Text.Whitespace
optstrName.Otherstring0.8825any0.0759boolean0.0167number0.0101string[]0.0077
,Punctuation
 Text.Whitespace
argName.Otherstring0.7286any0.2595string[]0.0022Error0.0017number0.0016
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
argName.Otherany0.4936string0.4803string[]0.0026any[]0.0024Error0.0019
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Here we add the new 'fruit' option type to dashdash's set.Comment.Single
\nText.Whitespace
dashdashName.Otherany0.9713complex0.0057string0.0039boolean0.0006Error0.0006
.Punctuation
addOptionTypeName.Otherany0.7298void0.1647string0.0369boolean0.0218complex0.0207
(Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9980any0.0010RegExp0.0002string[]0.0002number0.0002
:Operator
 Text.Whitespace
'fruit'Literal.String.Single
,Punctuation
\n    Text.Whitespace
takesArgName.Otherboolean0.9983string0.0007any0.0002number0.0002true0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
helpArgName.Otherstring0.9805any0.0074RegExp0.0050boolean0.0046number0.0012
:Operator
 Text.Whitespace
'FRUIT'Literal.String.Single
,Punctuation
\n    Text.Whitespace
parseArgName.Otherstring0.5309boolean0.2929any0.1134number0.0311string[]0.0143
:Operator
 Text.Whitespace
parseFruitKeyword.Typestring0.4552boolean0.3808any0.0931number0.0339string[]0.0161
,Punctuation
\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'apple'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.7640any0.0901any[]0.0820{}0.0082Object0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9962string[][]0.0008any[]0.0008RegExp[]0.0006number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'help'Literal.String.Single
,Punctuation
 Text.Whitespace
'h'Literal.String.Single
]Punctuation
,Punctuation
        Text.Whitespace
// first name is opts keyComment.Single
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9972string[]0.0009any0.0006number0.0003RegExp0.0003
:Operator
 Text.Whitespace
'Print this help and exit.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9974any[]0.0007string[][]0.0005RegExp[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'pie'Literal.String.Single
,Punctuation
 Text.Whitespace
'p'Literal.String.Single
]Punctuation
,Punctuation
