'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
captureName.Otherany0.7383boolean0.1151string0.0317void0.0142complex0.0053
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\nText.Whitespace
captureName.Otherany0.3934boolean0.0471Promise<boolean>0.0155string0.0065void0.0053
.Punctuation
captureExitName.Othervoid0.4701boolean0.4029any0.0793string0.0130Promise<void>0.0046
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
captureName.Otherany0.6837boolean0.0157Promise<boolean>0.0050Assert0.0028string0.0025
.Punctuation
onExitName.Otherany0.9387void0.0434boolean0.0078complex0.0053Function0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
'onExit'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
processName.Otherany0.9976Process0.0006complex0.0001string0.0001number0.0001
.Punctuation
onName.Otherany0.9944complex0.0032void0.0013string0.0001boolean0.0001
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Function0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9990any0.0003complex0.0001Promise<void>0.0001Function0.0000
(Punctuation
'exit'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
