'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
captureName.Otherany0.7181boolean0.1260string0.0333void0.0130false0.0059
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\nText.Whitespace
captureName.Otherany0.3790boolean0.0492Promise<boolean>0.0148string0.0062void0.0049
.Punctuation
captureExitName.Othervoid0.4609boolean0.4167any0.0793string0.0118Promise<void>0.0042
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
captureName.Otherany0.6493boolean0.0193Promise<boolean>0.0049false0.0035string0.0028
.Punctuation
onExitName.Otherany0.9441void0.0396boolean0.0077complex0.0042Function0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Function0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
'onExit'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9909Process0.0024complex0.0006void0.0003number0.0002
.Punctuation
onName.Otherany0.9476complex0.0303void0.0124EventEmitter0.0011boolean0.0004
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0001Promise<void>0.0001Function0.0000
(Punctuation
'exit'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9921complex0.0021Process0.0010void0.0005number0.0002
.Punctuation
exitName.Otherany0.9676void0.0279complex0.0010number0.0008Promise<any>0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
