Text
// remove the next line, and "cleanup" prints.Comment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
exitName.Otherany0.3390Promise<any>0.0723Promise<string>0.0496complex0.0404string0.0386
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exitName.Otherany0.5359string0.0425Promise<any>0.0326Promise<string>0.0164number0.0159
.Punctuation
captureExitName.Othervoid0.7610any0.1013Promise<void>0.0462Promise<{}>0.0141boolean0.0126
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'ora'Literal.String.Single
)Punctuation
(Punctuation
'Loading unicorns'Literal.String.Single
)Punctuation
.Punctuation
startName.Otherany0.9712Promise<any>0.0049Promise<{}>0.0049void0.0030Promise<void>0.0027
(Punctuation
)Punctuation
.Punctuation
stopName.Otherany0.8869void0.0277Promise<void>0.0233Promise<{}>0.0143Promise<number>0.0083
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exitName.Otherany0.9173Promise<any>0.0095string0.0079complex0.0047Promise<string>0.0046
.Punctuation
onExitName.Otherany0.9160void0.0545complex0.0175Promise<void>0.0022boolean0.0015
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Promise<{}>0.0000number0.0000
.Punctuation
logName.Othervoid0.9987any0.0004complex0.0002Promise<{}>0.0002Promise<void>0.0002
(Punctuation
'wat'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.5138PromiseConstructor0.1551Promise<{}>0.1523void0.0319Promise<any>0.0240
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9959any0.0036complex0.0001void0.0001Promise<any>0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
resolveName.Othervoid0.8948any0.0865Function0.0055string0.0035number0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Logger0.0000
.Punctuation
logName.Othervoid0.9993any0.0004complex0.0001Promise<void>0.0000number0.0000
(Punctuation
'waiting'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
setTimeoutName.Othercomplex0.9955any0.0031string0.0005void0.0004number0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9991any0.0005complex0.0002Promise<void>0.0000number0.0000
(Punctuation
'complete!'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9973Process0.0005complex0.0005void0.0002string0.0001
.Punctuation
onName.Otherany0.9747complex0.0157void0.0055EventEmitter0.0006Promise<void>0.0002
(Punctuation
'SIGINT'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// never called if ora was ever enabledComment.Single
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0001Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
'cleanup'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9973complex0.0005Process0.0005void0.0002string0.0001
.Punctuation
killName.Otherany0.9946void0.0032complex0.0013Promise<void>0.0001Promise<any>0.0001
(Punctuation
processName.Otherany0.9966complex0.0017void0.0003Process0.0002string0.0001
.Punctuation
pidName.Otherany0.9926number0.0057string0.0013void0.0002complex0.0001
,Punctuation
 Text.Whitespace
'SIGINT'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
