'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
captureName.Otherany0.7509boolean0.1028string0.0268void0.0111complex0.0054
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\nText.Whitespace
captureName.Otherany0.2811boolean0.0353Promise<boolean>0.0150true0.0041string0.0039
.Punctuation
captureExitName.Othervoid0.4536boolean0.4287any0.0753string0.0114Promise<void>0.0036
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
captureName.Otherany0.5360boolean0.0152Promise<boolean>0.0055Assert0.0037false0.0034
.Punctuation
onExitName.Otherany0.9205void0.0555boolean0.0116complex0.0063Function0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0001Promise<void>0.0000boolean0.0000
(Punctuation
'onExit'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9938complex0.0022Process0.0007void0.0005number0.0002
.Punctuation
exitName.Otherany0.9617void0.0344number0.0008complex0.0007boolean0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
captureName.Otherany0.5967boolean0.0133Promise<boolean>0.0056Assert0.0037false0.0033
.Punctuation
onExitName.Otherany0.9087void0.0556complex0.0149boolean0.0141Function0.0007
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001boolean0.0000
(Punctuation
'onExit2'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9952complex0.0014Process0.0007void0.0003number0.0002
.Punctuation
exitName.Otherany0.9706void0.0261complex0.0007number0.0006boolean0.0005
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9954Process0.0008complex0.0006number0.0002string0.0001
.Punctuation
onName.Otherany0.9829complex0.0098void0.0050boolean0.0002EventEmitter0.0001
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0001Promise<void>0.0001Function0.0000
(Punctuation
'exit'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
