Text
/**\n * Module exports.\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
deprecateName.Otherany0.9628string0.0139number0.0044symbol0.0022complex0.0020
;Punctuation
\n\nText.Whitespace
/**\n * Mark that a method should not be used.\n * Returns a modified function which warns once by default.\n *\n * If `localStorage.noDeprecation = true` is set, then it is a no-op.\n *\n * If `localStorage.throwDeprecation = true` is set, then deprecated functions\n * will throw an Error when invoked.\n *\n * If `localStorage.traceDeprecation = true` is set, then deprecated functions\n * will invoke `console.trace()` instead of `console.error()`.\n *\n * @param {Function} fn - the function to deprecate\n * @param {String} msg - the string to print to the console when `fn` is invoked\n * @returns {Function} a new "deprecated" version of `fn`\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
deprecateName.Otherany0.9244void0.0142string0.0113boolean0.0053complex0.0038
 Text.Whitespace
(Punctuation
fnName.Otherany0.7461Function0.1119string0.0508boolean0.0172number0.0034
,Punctuation
 Text.Whitespace
msgName.Otherstring0.7462any0.2290boolean0.0027Error0.0017any[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
configName.Otherany0.5587boolean0.2651complex0.0128string0.0122Config0.0100
(Punctuation
'noDeprecation'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.7450Function0.1132boolean0.0289string0.0201void0.0142
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
warnedName.Otherboolean0.9916false0.0045any0.0016true0.0011void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
deprecatedName.Otherboolean0.7811void0.1187any0.0355string0.0294complex0.0046
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
warnedName.Otherboolean0.9194any0.0542string0.0092false0.0064true0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
