importKeyword
 Text.Whitespace
NodeName.Otherany0.9362complex0.0485Node0.0056string0.0019void0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./node'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
STRINGName.Otherany0.9826string0.0036number0.0034boolean0.0014void0.0007
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
StringName.BuiltinStringConstructor0.9960String0.0032NumberConstructor0.0000String[]0.0000string0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
NodeName.Otherany0.9837complex0.0153string0.0003Node0.0002number0.0001
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.7305Node0.0198Options0.0168string0.0103number0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.7212Options0.0225Node0.0120complex0.0093number0.0076
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
STRINGName.Otherany0.8664number0.0210string0.0147boolean0.0055Date0.0030
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
