"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
STATUS_MAPPINGName.Othercomplex0.5195any0.0286boolean0.0044Route0.0036any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
mappedName.Otherstring0.3250any0.3136complex0.1701string[]0.0380any[]0.0227
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n  Text.Whitespace
validName.Otherboolean0.2841any0.1583string0.1363string[]0.0802complex0.0752
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n  Text.Whitespace
disallowedName.Otherboolean0.2900any0.1471string0.1337complex0.0558string[]0.0492
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n  Text.Whitespace
disallowed_STD3_validName.Otherboolean0.3458any0.1505string0.1437complex0.0407string[]0.0356
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n  Text.Whitespace
disallowed_STD3_mappedName.Otherboolean0.3464any0.1643string0.1209any[]0.0380complex0.0352
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
\n  Text.Whitespace
deviationName.Otherany0.3108boolean0.2908number0.1276complex0.0482string0.0422
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
\n  Text.Whitespace
ignoredName.Otherany[]0.2659boolean0.1858number0.1147any0.0866string[]0.0784
:Operator
 Text.Whitespace
7Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
