varKeyword.Declaration
 Text.Whitespace
RSVPName.Otherany0.9095string0.0160Function0.0110number0.0097void0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rsvp'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
exitName.Otherany0.7919number0.0922string0.0671void0.0180boolean0.0061
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
handlersName.Otherany[]0.9187Function[]0.0083number[]0.0046any[][]0.0034any0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastTimeName.Otherany0.8449number0.1162string0.0043any[]0.0042boolean0.0038
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isExitingName.Otherboolean0.9932any0.0035false0.0012number0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9948complex0.0006Process0.0005any[]0.0002void0.0001
.Punctuation
onName.Otherany0.9635complex0.0177void0.0069boolean0.0007EventEmitter0.0006
(Punctuation
'beforeExit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
codeName.Othernumber0.4200any0.3763string0.1820void0.0081boolean0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
handlersName.Otherany[]0.7076Function[]0.0187number[]0.0164string[]0.0133any0.0113
.Punctuation
lengthName.Othernumber0.9074any0.0900string0.0009boolean0.0004complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
