'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// capture-exit-onExit.jsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
captureExitName.Otherany0.9534string0.0096void0.0096Function0.0065number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
captureExitName.Otherany0.9690string0.0009void0.0009Function0.0008number0.0006
.Punctuation
captureExitName.Otherany0.7139void0.2519Promise<void>0.0064Function0.0043string0.0038
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9961complex0.0005Process0.0004string0.0002void0.0002
.Punctuation
onName.Otherany0.9715complex0.0147void0.0076Promise<void>0.0006boolean0.0005
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9966complex0.0008Process0.0003void0.0002string0.0002
.Punctuation
exitName.Otherany0.9823void0.0147number0.0005Promise<void>0.0004complex0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9947complex0.0012Process0.0004void0.0003number0.0002
.Punctuation
exitName.Otherany0.9727void0.0230Promise<void>0.0007complex0.0007Promise<any>0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
