'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*\n * W3C provides JSON list of all CSS properties and their status in the standard\n *\n * documentation: https://www.w3.org/Style/CSS/all-properties.en.html\n * JSON url: ( https://www.w3.org/Style/CSS/all-properties.en.json )\n *\n * Download that file, filter out duplicates and filter the properties based on the wanted standard level\n *\n * ED   - Editors' Draft (not a W3C Technical Report)\n * FPWD - First Public Working Draft\n * WD   - Working Draft\n * LC   - Last Call Working Draft\n * CR   - Candidate Recommendation\n * PR   - Proposed Recommendation\n * REC  - Recommendation\n * NOTE - Working Group Note\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9748string0.0086complex0.0014NodeRequire0.0011any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9790string0.0186complex0.0008NodeRequire0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
requestName.Otherany0.9901string0.0022complex0.0016number0.0004any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'request'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
camelToDashedName.Otherany0.9557string0.0290number0.0028any[]0.0019complex0.0018
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/parsers'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
urlName.Otherstring0.9542any0.0408RegExp0.0034complex0.0004string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'https://www.w3.org/Style/CSS/all-properties.en.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000string0.0000
.Punctuation
logName.Othervoid0.9983any0.0009complex0.0003string0.0001boolean0.0001
(Punctuation
'Downloading CSS properties...'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toCamelCaseName.Otherstring0.9780any0.0169void0.0015boolean0.0012complex0.0005
(Punctuation
propNameName.Otherstring0.9755any0.0235number0.0004complex0.0002boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
propNameName.Otherstring0.9581any0.0407number0.0005complex0.0002boolean0.0001
.Punctuation
replaceName.Othercomplex0.8984any0.0958string0.0029boolean0.0006void0.0004
(Punctuation
/-([a-z])/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gName.Otherstring0.6698any0.3174number0.0080boolean0.0016complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gName.Otherany0.6526string0.3216string[]0.0051number0.0050complex0.0036
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
toUpperCaseName.Otherstring0.5591any0.4365void0.0019number0.0012complex0.0005
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
requestName.Otherany0.9025complex0.0484void0.0316string0.0032Observable0.0015
(Punctuation
urlName.Otherstring0.7670any0.2309complex0.0009boolean0.0003void0.0002
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8978Error0.0524string0.0399number0.0017boolean0.0009
,Punctuation
 Text.Whitespace
responseName.Otherany0.9350string0.0152Response0.0061complex0.0035IncomingMessage0.0022
,Punctuation
 Text.Whitespace
bodyName.Otherany0.9662string0.0291complex0.0021HTMLElement0.0005number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
errorName.Otherany0.9002Error0.0559string0.0172boolean0.0078number0.0019
 Text.Whitespace
&&Operator
 Text.Whitespace
responseName.Otherany0.9700complex0.0044string0.0035Response0.0018any[]0.0013
.Punctuation
statusCodeName.Otherany0.9406number0.0520string0.0054boolean0.0007complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
200Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
allCSSPropertiesName.Otherany0.9659string0.0047complex0.0024any[]0.0016{}0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9995any0.0004complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9951complex0.0025string0.0005number0.0004void0.0003
(Punctuation
bodyName.Otherany0.9412string0.0558complex0.0013HTMLElement0.0004number0.0003
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Filter out all properties newer than Working DraftComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
workingDraftAndOlderPropertiesName.Otherany0.8726any[]0.0486string[]0.0058complex0.0053boolean0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
allCSSPropertiesName.Otherany0.9337any[]0.0289string[]0.0087complex0.0035string0.0019
.Punctuation
filterName.Otherany0.8568complex0.1360any[]0.0013string0.0010boolean0.0009
(Punctuation
functionKeyword.Declaration
(Punctuation
cssPropName.Otherany0.9128string0.0297boolean0.0048RegExp0.0023RegExpMatchArray0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// TODO: --* css Needs additional logic to this module, so filter it out for nowComment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cssPropName.Otherany0.9714complex0.0016string0.0009Date0.0004RegExp0.0004
.Punctuation
statusName.Otherany0.9396string0.0551number0.0020complex0.0014boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
'ED'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
cssPropName.Otherany0.9377complex0.0028RegExp0.0019RegExpMatchArray0.0016string0.0011
.Punctuation
statusName.Otherany0.9249string0.0662number0.0042complex0.0018boolean0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
'FPWD'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
cssPropName.Otherany0.9538complex0.0038RegExp0.0016string0.0012RegExpMatchArray0.0011
.Punctuation
propertyName.Otherany0.8678string0.1292complex0.0016number0.0003boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
'--*'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Remove duplicates, there can be many properties in different states of standardComment.Single
\n    Text.Whitespace
// and add only property names to the listComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSpropertyNamesName.Otherany[]0.9009any0.0329any[][]0.0064string[]0.0056Function[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
workingDraftAndOlderPropertiesName.Otherany[]0.4821any0.3948string[]0.0241complex0.0164Function[]0.0046
.Punctuation
forEachName.Otherany0.6227void0.2453complex0.0927v...0.0201any[]0.0047
(Punctuation
functionKeyword.Declaration
(Punctuation
cssPropName.Otherany0.8315string0.0613any[]0.0194number0.0032string[]0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
camelCaseNameName.Otherany0.6596string0.2851any[]0.0282string[]0.0030complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
toCamelCaseName.Otherstring0.8930any0.0926void0.0041any[]0.0033complex0.0012
(Punctuation
cssPropName.Otherany0.8661complex0.0049any[]0.0045{}0.0025Object0.0015
.Punctuation
propertyName.Otherany0.7510string0.2424complex0.0028any[]0.0011number0.0006
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
CSSpropertyNamesName.Otherany0.6448any[]0.2141string[]0.0864string0.0224number[]0.0047
.Punctuation
indexOfName.Otherany0.6266number0.3615string0.0049complex0.0029boolean0.0010
(Punctuation
camelCaseNameName.Otherany0.8332string0.1251number0.0090Date0.0046any[]0.0027
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
CSSpropertyNamesName.Otherany[]0.4680any0.4417string[]0.0171number[]0.0067{}0.0030
.Punctuation
pushName.Othernumber0.7261any0.2665string0.0022void0.0015complex0.0011
(Punctuation
camelCaseNameName.Otherany0.8721string0.0747number0.0120any[]0.0061Date0.0037
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
out_fileName.Otherany0.8418any[]0.0609JQuery0.0021RegExpMatchArray0.0013complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9971any[]0.0010complex0.0007string0.0003number0.0001
.Punctuation
createWriteStreamName.Otherany0.9712complex0.0267any[]0.0007number0.0003string0.0003
(Punctuation
pathName.Otherany0.9965string0.0016complex0.0014any[]0.0001Path0.0001
.Punctuation
resolveName.Otherany0.9339complex0.0626string0.0022any[]0.0004void0.0003
(Punctuation
__dirnameName.Otherany0.6252string0.3591number0.0056Date0.0035complex0.0009
,Punctuation
 Text.Whitespace
'./../lib/allProperties.js'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
encodingName.Otherstring0.9950any0.0032RegExp0.0005number0.0004boolean0.0003
:Operator
 Text.Whitespace
'utf-8'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
date_todayName.OtherDate0.9489any0.0053RegExp0.0042Object0.0021String0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.8919DateConstructor0.0146string0.0078any0.0063Object0.0053
 Text.Whitespace
