Text
/*\n * extsprintf.js: extended POSIX-style sprintf\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mod_assertName.Otherany0.8223string0.0834number0.0222Function0.0084void0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mod_utilName.Otherany0.9310string0.0305number0.0144Function0.0054void0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/*\n * Public interface\n */Comment.Multiline
\nText.Whitespace
exportsName.Otherany0.8977complex0.0670Object0.0074{}0.0021any[]0.0013
.Punctuation
sprintfName.Otherany0.9052string0.0480number0.0195complex0.0107void0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
jsSprintfName.Otherstring0.4538any0.2247number0.1553void0.0742complex0.0245
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8494complex0.0780Object0.0136{}0.0034any[]0.0019
.Punctuation
printfName.Otherany0.8828string0.0553number0.0288complex0.0114void0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
jsPrintfName.Otherstring0.4540any0.2086number0.1884void0.0635complex0.0200
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8782complex0.0576Object0.0129{}0.0028string0.0015
.Punctuation
fprintfName.Otherany0.9196string0.0403number0.0197complex0.0060void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
jsFprintfName.Otherany0.4956string0.2129number0.1950void0.0150complex0.0104
;Punctuation
\n\nText.Whitespace
/*\n * Stripped down version of s[n]printf(3c).  We make a best effort to throw an\n * exception when given a format string we don't understand, rather than\n * ignoring it, so that we won't break existing programs if/when we go implement\n * the rest of this.\n *\n * This implementation currently supports specifying\n *\t- field alignment ('-' flag),\n * \t- zero-pad ('0' flag)\n *\t- always show numeric sign ('+' flag),\n *\t- field width\n *\t- conversions for strings, decimal integers, and floats (numbers).\n *\t- argument size specifiers.  These are all accepted but ignored, since\n *\t  Javascript has no notion of the physical size of an argument.\n *\n * Everything else is currently unsupported, most notably precision, unsigned\n * numbers, non-decimal numbers, and characters.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
jsSprintfName.Otherstring0.4313void0.2225any0.2167number0.0238complex0.0217
(Punctuation
ofmtName.Otherstring0.5968any0.3591number0.0184boolean0.0064RegExp0.0031
)Punctuation
\nText.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.6554string0.1403string[]0.1081any0.0749boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t    Text.Whitespace
'([^%]*)'Literal.String.Single
,Punctuation
\t\t\t\tText.Whitespace
/* normal text */Comment.Multiline
\n\t    Text.Whitespace
'%'Literal.String.Single
,Punctuation
\t\t\t\tText.Whitespace
/* start of format */Comment.Multiline
\n\t    Text.Whitespace
'([\'\\-+ #0]*?)'Literal.String.Single
,Punctuation
\t\t\tText.Whitespace
/* flags (optional) */Comment.Multiline
\n\t    Text.Whitespace
'([1-9]\\d*)?'Literal.String.Single
,Punctuation
\t\t\tText.Whitespace
/* width (optional) */Comment.Multiline
\n\t    Text.Whitespace
'(\\.([1-9]\\d*))?'Literal.String.Single
,Punctuation
\t\tText.Whitespace
/* precision (optional) */Comment.Multiline
\n\t    Text.Whitespace
'[lhjztL]*?'Literal.String.Single
,Punctuation
\t\t\tText.Whitespace
/* length mods (ignored) */Comment.Multiline
\n\t    Text.Whitespace
'([diouxXfFeEgGaAcCsSp%jr])'Literal.String.Single
\tText.Whitespace
/* conversion */Comment.Multiline
\n\tText.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.9299any0.0601complex0.0045number0.0020void0.0008
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reName.OtherRegExp0.9854any0.0036RegExpExecArray0.0024RegExpConstructor0.0011RegExp[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3894RegExp0.3446string0.1211Error0.0259RegExpExecArray0.0201
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9989RegExp0.0004any0.0001ErrorConstructor0.0000RegExpExecArray0.0000
(Punctuation
regexName.OtherRegExp0.6721string0.2158any0.0986complex0.0026string[]0.0024
)Punctuation
;Punctuation
\n\n\tText.Whitespace
/* variadic arguments used to fill in conversion specifiers */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.5452any[]0.2997string[]0.0805string0.0223IArguments0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0000any[]0.0000Array0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9565string[]0.0181any0.0097Object0.0012number[]0.0011
.Punctuation
sliceName.Otherany[]0.9472string[]0.0314number[]0.0043complex0.0036any0.0031
.Punctuation
callName.Otherany0.9884number0.0053complex0.0019void0.0012any[]0.0008
(Punctuation
argumentsName.OtherIArguments0.9143any0.0392any[]0.0100number0.0057string[]0.0051
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
/* remaining format string */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fmtName.Otherany0.5949string0.3728number0.0178RegExp0.0031string[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
ofmtName.Otherany0.6096string0.2940number0.0800boolean0.0024string[]0.0020
;Punctuation
\n\n\tText.Whitespace
/* components of the current conversion specifier */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
flagsName.Otherstring0.7132any0.1979number0.0649string[]0.0163boolean0.0014
,Punctuation
 Text.Whitespace
widthName.Othernumber0.6354any0.3173string0.0414complex0.0034void0.0009
,Punctuation
 Text.Whitespace
precisionName.Otherany0.5521number0.3517string0.0736void0.0078complex0.0026
,Punctuation
 Text.Whitespace
conversionName.Otherany0.5166number0.3978string0.0541void0.0137boolean0.0049
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
leftName.Otherany0.4173number0.3833string0.1160boolean0.0573void0.0118
,Punctuation
 Text.Whitespace
padName.Otherstring0.5148any0.4307number0.0436Date0.0016{}0.0010
,Punctuation
 Text.Whitespace
signName.Otherany0.4039string0.3693number0.1894boolean0.0298complex0.0015
,Punctuation
 Text.Whitespace
argName.Otherany0.6578string0.2581number0.0695void0.0048boolean0.0028
,Punctuation
 Text.Whitespace
matchName.Otherany0.8017string0.1571boolean0.0120number0.0087complex0.0058
;Punctuation
\n\n\tText.Whitespace
/* return value */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
