varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.8698any0.1067complex0.0055number0.0044Object0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9983Object0.0008complex0.0001any0.0001ArrayConstructor0.0000
.Punctuation
prototypeName.OtherObject0.8463complex0.0142Function0.0051Date0.0051any0.0045
.Punctuation
toStringName.Otherstring0.8958any0.0513complex0.0248string)0.0046RegExp0.0044
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
kindOfName.Otherstring0.7362boolean0.1276any0.0831complex0.0260number0.0106
(Punctuation
valName.Otherany0.7949string0.1546number0.0121Date0.0116boolean0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9281string0.0406number0.0142boolean0.0069complex0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9385string0.0312boolean0.0103number0.0091complex0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9208complex0.0461string0.0111number0.0068boolean0.0044
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
