importKeyword
 Text.Whitespace
colorStringName.Otherstring0.2966complex0.2234string[]0.0751{}0.0647any0.0607
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'color-string'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
convertName.Otherany0.5820string0.0719complex0.0527string[]0.0196{}0.0114
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'color-convert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
skippedModelsName.Otherstring[]0.9819any[]0.0062number[]0.0048string0.0012RegExp[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
// To be honest, I don't really feel like keyword belongs in color convert, but eh.Comment.Single
\n\tText.Whitespace
'keyword'Literal.String.Single
,Punctuation
\n\n\tText.Whitespace
// Gray conflicts with some method names, and has its own method defined.Comment.Single
\n\tText.Whitespace
'gray'Literal.String.Single
,Punctuation
\n\n\tText.Whitespace
// Shouldn't really be in color-convert either...Comment.Single
\n\tText.Whitespace
'hex'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hashedModelKeysName.Other{}0.7367any0.1414complex0.0115symbol0.0058Object0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
modelName.Otherstring0.7705any0.1482complex0.0150string[]0.0098number0.0077
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0002any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9945complex0.0016any[]0.0015string0.0007number[]0.0005
(Punctuation
convertName.Otherany0.6635complex0.1345{}0.0571any[]0.0115string0.0111
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
hashedModelKeysName.Othercomplex0.3655any0.3035{}0.1936any[]0.0216string[]0.0133
[Punctuation
[Punctuation
...Punctuation
convertName.Otherany0.3493complex0.3352{}0.1086any[]0.0583string[]0.0405
[Punctuation
modelName.Otherstring0.6405any0.2375complex0.0275string[]0.0242number0.0241
]Punctuation
.Punctuation
labelsName.Otherstring0.4802string[]0.2899any0.1974any[]0.0068number0.0037
]Punctuation
.Punctuation
sortName.Otherstring[]0.8407any[]0.0482any0.0425complex0.0307number[]0.0103
(Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9414any0.0486string[]0.0030number0.0025complex0.0016
(Punctuation
''Literal.String.Single
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
modelName.Otherany0.3446string0.2949{}0.1119number0.0743complex0.0285
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
limitersName.Other{}0.9080any0.0444complex0.0091Object0.0021object0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ColorName.Otherany0.7247void0.0480boolean0.0358{}0.0351Color0.0306
(Punctuation
objectName.Otherany0.6698Object0.1121object0.0928{}0.0296string0.0092
,Punctuation
 Text.Whitespace
