exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
allTeluguCharsName.Othervoid0.5339complex0.0870any0.0557string0.0376string[]0.0355
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// Using visual code point representation for better human intelligibilityComment.Single
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
independentVowelsName.Otherstring[]0.9923any[]0.0028RegExp[]0.0010string[][]0.0007number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'అ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఆ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఇ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఈ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఉ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఊ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఋ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ౠ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఌ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ౡ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఎ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఏ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఐ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఒ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఓ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఔ'Literal.String.Single
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
diacriticVowelsName.Otherstring[]0.9945any[]0.0030string[][]0.0008RegExp[]0.0005number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'ా'Literal.String.Single
,Punctuation
 Text.Whitespace
'ి'Literal.String.Single
,Punctuation
 Text.Whitespace
'ీ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ు'Literal.String.Single
,Punctuation
 Text.Whitespace
'ూ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ృ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ౄ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ౢ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ౣ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ె'Literal.String.Single
,Punctuation
 Text.Whitespace
'ే'Literal.String.Single
,Punctuation
 Text.Whitespace
'ై'Literal.String.Single
,Punctuation
 Text.Whitespace
'ొ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ో'Literal.String.Single
,Punctuation
 Text.Whitespace
'ౌ'Literal.String.Single
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
consonantsName.Otherstring[]0.9942any[]0.0035string[][]0.0007RegExp[]0.0004number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'క'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఖ'Literal.String.Single
,Punctuation
 Text.Whitespace
'గ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఘ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఙ'Literal.String.Single
,Punctuation
 Text.Whitespace
'చ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఛ'Literal.String.Single
,Punctuation
 Text.Whitespace
'జ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఝ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఞ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ట'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఠ'Literal.String.Single
,Punctuation
 Text.Whitespace
'డ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఢ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ణ'Literal.String.Single
,Punctuation
 Text.Whitespace
'త'Literal.String.Single
,Punctuation
 Text.Whitespace
