exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ansiRegexName.Otherany0.1959boolean0.1527complex0.0632string0.0484void0.0124
(Punctuation
{Punctuation
onlyFirstName.Otherboolean0.9895any0.0035string0.0021false0.0018number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
patternName.OtherRegExp0.4113string0.2588string[]0.2413any0.0313complex0.0213
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'[\\u001B\\u009B][[\\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\\d\\/#&.:=?%@~_]+)*|[a-zA-Z\\d]+(?:;[-a-zA-Z\\d\\/#&.:=?%@~_]*)*)?\\u0007)'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'(?:(?:\\d{1,4}(?:;\\d{0,4})*)?[\\dA-PR-TZcf-nq-uy=><~]))'Literal.String.Single
\n\tText.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.9705any0.0117complex0.0106string[]0.0017number0.0010
(Punctuation
'|'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordstring0.3383any0.2115RegExp0.1503RegExpConstructor0.0181Date0.0129
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9996RegExp0.0001RegExp[]0.0000ErrorConstructor0.0000BooleanConstructor0.0000
(Punctuation
patternName.Otherstring0.8869RegExp0.0655any0.0308string[]0.0047complex0.0043
,Punctuation
 Text.Whitespace
onlyFirstName.Otherboolean0.8408string0.0969RegExp0.0394any0.0090number0.0034
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
:Operator
 Text.Whitespace
'g'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
