moduleKeyword.Reserved
.exportsName.Other
=Operator
{Punctuation
AName.Othercomplex0.9992any0.0003{}0.0001string0.0001Object0.0000
:Operator
{Punctuation
DName.Othercomplex0.9978any0.0013string0.0004{}0.0001Object0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"Y Z a d e f g h i j k l m n o b H sB 6B 7B"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 I p J D E F A B C K L G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB pB UB qB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R S T U V W X"Literal.String.Double
}Punctuation
,Punctuation
LName.Othercomplex0.9992any0.0004{}0.0001string0.0001void0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"H"Literal.String.Double
}Punctuation
,Punctuation
BName.Othercomplex0.9981any0.0009{}0.0004string0.0001void0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"Y Z a d e f g h i j k l m n o b H"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"C K L G M N O P Q R S T U V W X"Literal.String.Double
}Punctuation
,Punctuation
CName.Othercomplex0.9963string0.0010any0.0007{}0.0006void0.0002
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"rB S T U V W X Y Z a d e f g h i j k l m n o b H sB"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 3B oB I p J D E F A B C K L G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB pB UB qB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R 4B 5B"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9993any0.0006string0.0001{}0.0000any[]0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"b"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9994any0.0003{}0.0001string0.0000void0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"J D E F 2B"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"A B"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9985any0.0007void0.0003{}0.0002string0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"hB iB jB kB P Q R rB S T U V W X Y Z a"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"F B C HC IC JC KC lB 0B LC mB"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB UB VB WB c XB YB ZB aB bB cB dB eB fB gB"Literal.String.Double
}Punctuation
,Punctuation
KName.Othercomplex0.9978any0.0018string0.0001{}0.0001void0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"c"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"A B C lB 0B mB"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9994any0.0003{}0.0001string0.0001void0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"G EC FC vB wB xB yB nB zB"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"GC"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"I p J D E F A B C K L 8B tB 9B AC BC CC uB lB mB DC"Literal.String.Double
}Punctuation
,Punctuation
GName.Othercomplex0.9994any0.0003{}0.0001void0.0000Object0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"eC fC vB wB xB yB nB zB"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"E tB MC 1B NC OC PC QC RC SC TC UC VC WC XC YC ZC aC bC cC dC"Literal.String.Double
}Punctuation
,Punctuation
PName.Othercomplex0.9988any0.0005{}0.0003Object0.0001void0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"xC nB yC zC"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"I oC pC qC rC sC uB tC uC vC wC"Literal.String.Double
}Punctuation
,Punctuation
IName.Othercomplex0.9995any0.0003{}0.0001string0.0000Object0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"H"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"oB I hC iC jC kC 1B"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"lC mC"Literal.String.Double
}Punctuation
}Punctuation
,Punctuation
BName.Othercomplex0.6539any0.1789string0.0573any[]0.0181{}0.0175
:Operator
6Keyword.Type
,Punctuation
CName.Otherstring0.9894RegExp0.0024string[]0.0016complex0.0010any0.0010
:Operator
"::file-selector-button CSS pseudo-element"Literal.String.Double
}Punctuation
;Punctuation
\nText.Whitespace
