Text
/**\n * Creates a function that negates the result of the predicate `func`. The\n * `func` predicate is invoked with the `this` binding and arguments of the\n * created function.\n *\n * @since 3.0.0\n * @category Function\n * @param {Function} predicate The predicate to negate.\n * @returns {Function} Returns the new negated function.\n * @example\n *\n * function isEven(n) {\n *   return n % 2 == 0\n * }\n *\n * filter([1, 2, 3, 4, 5, 6], negate(isEven))\n * // => [1, 3, 5]\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
negateName.Othervoid0.3275any0.1692boolean0.1507complex0.0250Promise<any>0.0165
(Punctuation
predicateName.Otherany0.4861boolean0.4765string0.0126number0.0057Function0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
predicateName.Otherany0.4961boolean0.4548string0.0140number0.0057complex0.0052
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.4432complex0.2343boolean0.1101Error0.0774{}0.0258
 Text.Whitespace
newOperator.Wordboolean0.3451any0.3084complex0.0905string0.0424Error0.0242
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9861ErrorConstructor0.0041BooleanConstructor0.0003complex0.0002undefined0.0002
(Punctuation
'Expected a function'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
...Punctuation
argsName.Otherany[]0.9466any0.0172IArguments0.0026string[]0.0017Function[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
predicateName.Otherboolean0.5555any0.4026Function0.0202void0.0035complex0.0033
.Punctuation
applyName.Otherany0.9835void0.0069Function0.0024boolean0.0017number0.0016
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8871any0.0871IArguments0.0065string[]0.0039void0.0009
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
negateName.Othervoid0.1264any0.0612boolean0.0355Function0.0170any[]0.0142
\nText.Whitespace
