Text
/**\n * Replaces matches for `pattern` in `string` with `replacement`.\n *\n * **Note:** This method is based on\n * [`String#replace`](https://mdn.io/String/replace).\n *\n * @since 4.0.0\n * @category String\n * @param {string} [string=''] The string to modify.\n * @param {RegExp|string} pattern The pattern to replace.\n * @param {Function|string} replacement The match replacement.\n * @returns {string} Returns the modified string.\n * @see truncate, trim\n * @example\n *\n * replace('Hi Fred', 'Fred', 'Barney')\n * // => 'Hi Barney'\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
replaceName.Otherany0.4117complex0.1600string0.0885void0.0278number0.0263
(Punctuation
...Punctuation
argsName.Otherany[]0.7560string[]0.1742any0.0168string0.0025number[]0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
argsName.Otherstring[]0.6287any[]0.2666any0.0622string0.0122number[]0.0046
[Punctuation
0Literal.Number.Float
]Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
argsName.Otherstring[]0.4928any[]0.4076any0.0479string0.0101number[]0.0025
.Punctuation
lengthName.Othernumber0.7626any0.2197string0.0146complex0.0008boolean0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
:Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
replaceName.Othercomplex0.6878any0.2813void0.0093string0.0090number0.0035
(Punctuation
argsName.Otherstring[]0.4634any0.2407any[]0.2213string0.0151RegExpMatchArray0.0096
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
argsName.Otherstring[]0.3453any[]0.3212any0.2534string0.0134number[]0.0109
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
replaceName.Otherany0.3737complex0.1057string0.0573number0.0372void0.0279
\nText.Whitespace
