Text
/**\n * Creates an array of function property names from own enumerable properties\n * of `object`.\n *\n * @since 0.1.0\n * @category Object\n * @param {Object} object The object to inspect.\n * @returns {Array} Returns the function names.\n * @see functionsIn\n * @example\n *\n * function Foo() {\n *   this.a = () => 'a'\n *   this.b = () => 'b'\n * }\n *\n * Foo.prototype.c = () => 'c'\n *\n * functions(new Foo)\n * // => ['a', 'b']\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
functionsName.Otherany[]0.5718any0.0958complex0.0893string[]0.0291void0.0169
(Punctuation
objectName.Otherany0.7322Object0.1488object0.0404{}0.0142complex0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.7210Object0.1899object0.0295{}0.0123any[]0.0084
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001Object0.0001complex0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9750any[]0.0101complex0.0086any0.0011string0.0010
(Punctuation
objectName.OtherObject0.4988any0.3765{}0.0381object0.0292complex0.0254
)Punctuation
.Punctuation
filterName.Othercomplex0.9411any0.0344Object0.0052boolean0.0038void0.0026
(Punctuation
(Punctuation
keyName.Otherstring0.8496any0.1264complex0.0076number0.0054boolean0.0046
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.7466Object0.1625{}0.0251object0.0200complex0.0145
[Punctuation
keyName.Otherstring0.9381any0.0462number0.0080complex0.0031boolean0.0017
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionsName.Otherany[]0.6087any0.1042complex0.0572void0.0265string[]0.0139
\nText.Whitespace
