'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
arrName.Otherany0.6411any[]0.1580string[]0.0394number[]0.0168string0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8577any0.1363string0.0031complex0.0007number[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.3705any0.2351string[]0.1637number[]0.0636T[]0.0159
.Punctuation
lengthName.Othernumber0.6612any0.3313complex0.0015string0.0013void0.0008
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9621number[]0.0055any[][]0.0055any0.0039string[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7979any0.1993string0.0010boolean0.0006complex0.0004
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currName.Otherany0.8575number0.0876string0.0305{}0.0077complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.6968any0.1365number[]0.0899string[]0.0323T[]0.0072
[Punctuation
lenName.Othernumber0.9119any0.0828string0.0018any[]0.0007complex0.0006
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany[]0.6927string[]0.2191number[]0.0390any0.0297T[]0.0034
.Punctuation
indexOfName.Othernumber0.9650any0.0323string0.0008void0.0004boolean0.0004
(Punctuation
currName.Otherany0.7155number0.1316string0.1278{}0.0044Date0.0043
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resName.Otherany[]0.9123string[]0.0219number[]0.0206any0.0108T[]0.0042
.Punctuation
pushName.Othernumber0.9758any0.0213void0.0007string0.0007boolean0.0004
(Punctuation
currName.Otherany0.7581string0.1030number0.0939{}0.0099Date0.0035
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9155any0.0256string[]0.0155{}0.0070number[]0.0057
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
