importKeyword
 Text.Whitespace
parallelName.Otherany0.6897void0.1080complex0.0325any[]0.0085number0.0076
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parallel.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
ReadableParallelName.Otherany0.4947void0.2047number0.0240Function0.0143complex0.0125
;Punctuation
\n\nText.Whitespace
/**\n * Streaming wrapper to `asynckit.parallel`\n *\n * @param   {array|object} list - array or object (named list) to iterate over\n * @param   {function} iterator - iterator to run\n * @param   {function} callback - invoked when all elements processed\n * @returns {stream.Readable#}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ReadableParallelName.Otherany0.3940void0.3033complex0.0272any[]0.0188string0.0136
(Punctuation
listName.Otherany0.5975any[]0.0455string0.0279string[]0.0179Function0.0049
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.6066string0.0382number0.0203symbol0.0170boolean0.0168
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4773Function0.2754boolean0.0447void0.0409string0.0107
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ReadableParallelName.Otherany0.9931string0.0012complex0.0010number0.0007symbol0.0004
)Punctuation
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8722string0.0179complex0.0097void0.0030{}0.0022
 Text.Whitespace
ReadableParallelName.Otherany0.9879void0.0044complex0.0038string0.0009any[]0.0004
(Punctuation
listName.Otherany0.6538any[]0.0625string[]0.0284string0.0242complex0.0152
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.7174string0.0323symbol0.0150complex0.0123number0.0119
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.4922any0.2468Function0.1291boolean0.0198string0.0073
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// turn on object modeComment.Single
\n  Text.Whitespace
ReadableParallelName.Otherany0.8907complex0.0138void0.0117any[]0.0023Function0.0012
.Punctuation
super_Name.Otherany0.5754void0.3806complex0.0056boolean0.0046Function0.0046
.Punctuation
callName.Otherany0.9907void0.0033number0.0010complex0.0008string0.0003
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
{Punctuation
objectModeName.Otherboolean0.9977true0.0006false0.0005string0.0004any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_startName.Othervoid0.9835complex0.0048any0.0047Function0.0012Promise<void>0.0008
(Punctuation
parallelName.Otherany0.8314void0.0246complex0.0200any[]0.0181number0.0123
,Punctuation
 Text.Whitespace
listName.Otherany0.5778any[]0.1114complex0.0254string[]0.0199number[]0.0139
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.4860boolean0.0214any[]0.0213complex0.0188number[]0.0186
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.4267any0.2701Function0.1369boolean0.0405number0.0105
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
