'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
WebSocketName.Othercomplex0.6028any0.3557string0.0091void0.0052Promise<void>0.0026
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./lib/websocket'Literal.String.Single
;Punctuation
\n\nText.Whitespace
WebSocketName.Otherany0.9040complex0.0895string0.0015void0.0009number0.0003
.Punctuation
createWebSocketStreamName.Otherany0.9747void0.0079complex0.0047string0.0045boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/stream'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
WebSocketName.Otherany0.9325complex0.0643string0.0007Promise<void>0.0003void0.0003
.Punctuation
ServerName.Otherany0.9935string0.0041complex0.0011number0.0005boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/websocket-server'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
WebSocketName.Otherany0.9055complex0.0851string0.0016Promise<void>0.0007void0.0006
.Punctuation
ReceiverName.Otherany0.9558string0.0252void0.0111boolean0.0028complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/receiver'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
WebSocketName.Otherany0.8839complex0.1094void0.0012string0.0008Promise<void>0.0005
.Punctuation
SenderName.Otherany0.9762string0.0153void0.0048complex0.0007Function0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/sender'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
WebSocketName.Otherany0.8948complex0.0767Promise<void>0.0020string0.0020Promise<any>0.0008
.Punctuation
WebSocketName.Otherany0.9114complex0.0723string0.0051number0.0018Promise<void>0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
WebSocketName.Otherany0.5100complex0.3905string0.0388Promise<void>0.0087void0.0087
;Punctuation
\nText.Whitespace
WebSocketName.Otherany0.9683complex0.0204string0.0013Promise<void>0.0007Promise<any>0.0004
.Punctuation
WebSocketServerName.Otherany0.9928string0.0027number0.0025complex0.0008boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
WebSocketName.Otherany0.8373complex0.1528string0.0025Promise<void>0.0005boolean0.0005
.Punctuation
ServerName.Otherany0.9845complex0.0073string0.0059number0.0011boolean0.0007
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
WebSocketName.Otherany0.5196complex0.4045string0.0142Promise<void>0.0095void0.0084
;Punctuation
\nText.Whitespace
