constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x58ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1806Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E17Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E1ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x301CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE63Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10EADLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5931any0.1451complex0.0293Promise<void>0.0264...0.0036
(Punctuation
0x2010Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2015Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6476any0.1373complex0.0272Promise<void>0.0199...0.0040
(Punctuation
0x2E3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8185any0.0846complex0.0213Promise<void>0.0125...0.0023
(Punctuation
0xFE31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE32Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8391any0.0532{}0.0143Object0.0079void0.0065
.Punctuation
charactersName.Othercomplex0.5841any[]0.1646any0.1159void0.0547string[]0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
