constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xB9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2070Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3007Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10341Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1034ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7405any0.1173complex0.0576Promise<void>0.0168...0.0030
(Punctuation
0x30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7550any0.1014complex0.0605Promise<void>0.0212...0.0031
(Punctuation
0xB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7644any0.0811complex0.0656Promise<void>0.0223...0.0032
(Punctuation
0xBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7604any0.0786complex0.0683Promise<void>0.0230any[]0.0033
(Punctuation
0x660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x669Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7584any0.0772complex0.0694Promise<void>0.0234any[]0.0034
(Punctuation
0x6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7570any0.0764complex0.0699Promise<void>0.0237any[]0.0035
(Punctuation
0x7C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562any0.0759complex0.0700Promise<void>0.0239any[]0.0035
(Punctuation
0x966Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x96FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7558any0.0754complex0.0700Promise<void>0.0240any[]0.0035
(Punctuation
0x9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7556any0.0750complex0.0699Promise<void>0.0241any[]0.0035
(Punctuation
0x9F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7554any0.0747complex0.0697Promise<void>0.0243any[]0.0035
(Punctuation
0xA66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7553any0.0744complex0.0695Promise<void>0.0244any[]0.0035
(Punctuation
0xAE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7551any0.0741complex0.0694Promise<void>0.0245any[]0.0034
(Punctuation
0xB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7550any0.0739complex0.0692Promise<void>0.0246any[]0.0034
(Punctuation
0xB72Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548any0.0737complex0.0691Promise<void>0.0248any[]0.0034
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7547any0.0735complex0.0690Promise<void>0.0249any[]0.0034
(Punctuation
0xC66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7546any0.0733complex0.0689Promise<void>0.0250any[]0.0034
(Punctuation
0xC78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7544any0.0732complex0.0689Promise<void>0.0251any[]0.0034
(Punctuation
0xCE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7543any0.0730complex0.0688Promise<void>0.0252any[]0.0034
(Punctuation
0xD58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541any0.0729complex0.0688Promise<void>0.0253any[]0.0034
(Punctuation
0xD66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD78Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7539any0.0728complex0.0687Promise<void>0.0253any[]0.0034
(Punctuation
0xDE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7538any0.0726complex0.0687Promise<void>0.0254any[]0.0034
(Punctuation
0xE50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7536any0.0725complex0.0686Promise<void>0.0255any[]0.0033
(Punctuation
0xED0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xED9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7535any0.0724complex0.0686Promise<void>0.0255any[]0.0033
(Punctuation
0xF20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7533any0.0723complex0.0686Promise<void>0.0256any[]0.0033
(Punctuation
0x1040Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1049Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7532any0.0722complex0.0685Promise<void>0.0256any[]0.0033
(Punctuation
0x1090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1099Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7530any0.0721complex0.0685Promise<void>0.0257any[]0.0033
(Punctuation
0x1369Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x137CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7529any0.0720complex0.0685Promise<void>0.0257any[]0.0033
(Punctuation
0x16EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0718complex0.0684Promise<void>0.0258any[]0.0033
(Punctuation
0x17E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526any0.0717complex0.0684Promise<void>0.0258any[]0.0033
(Punctuation
0x17F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7525any0.0716complex0.0684Promise<void>0.0258number[][]0.0033
(Punctuation
0x1810Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7523any0.0715complex0.0683Promise<void>0.0259number[][]0.0033
(Punctuation
