constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x3007Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10341Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1034ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5789any0.1229complex0.0404Promise<void>0.0185...0.0058
(Punctuation
0x16EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6340any0.1003complex0.0408Promise<void>0.0207...0.0060
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6498any0.0783complex0.0438Promise<void>0.0200...0.0057
(Punctuation
0x2185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2188Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6504any0.0731complex0.0446Promise<void>0.0192...0.0055
(Punctuation
0x3021Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3029Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6526any0.0702complex0.0439Promise<void>0.0183...0.0053
(Punctuation
0x3038Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6560any0.0682complex0.0423Promise<void>0.0175...0.0052
(Punctuation
0xA6E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6614any0.0657complex0.0400Promise<void>0.0166...0.0051
(Punctuation
0x10140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10174Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6628any0.0612complex0.0366Promise<void>0.0163...0.0049
(Punctuation
0x103D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x103D5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8474any0.0464complex0.0236Promise<void>0.0114any[]0.0026
(Punctuation
0x12400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1246ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7801any0.0576{}0.0216Object0.0122void0.0078
.Punctuation
charactersName.Othercomplex0.5259any[]0.1974any0.0928void0.0789string[]0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
