constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x70FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x180ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x110BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x110CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xE0001Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6106any0.1208complex0.0443Promise<void>0.0189...0.0045
(Punctuation
0x600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x605Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6587any0.1041complex0.0428Promise<void>0.0214...0.0048
(Punctuation
0x890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x891Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6605any0.0827complex0.0479Promise<void>0.0213...0.0049
(Punctuation
0x200BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6550any0.0774complex0.0489Promise<void>0.0209...0.0049
(Punctuation
0x202ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x202ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6528any0.0742complex0.0483Promise<void>0.0203...0.0048
(Punctuation
0x2060Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2064Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6518any0.0721complex0.0471Promise<void>0.0197...0.0048
(Punctuation
0x2066Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x206FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6522any0.0706complex0.0456Promise<void>0.0190...0.0048
(Punctuation
0xFFF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6547any0.0692complex0.0438Promise<void>0.0182...0.0047
(Punctuation
0x13430Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13438Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6599any0.0671complex0.0413Promise<void>0.0173...0.0046
(Punctuation
0x1BCA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BCA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6624any0.0626complex0.0378Promise<void>0.0168any[]0.0048
(Punctuation
0x1D173Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D17ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8449any0.0471complex0.0247Promise<void>0.0114any[]0.0028
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7984any0.0627{}0.0197Object0.0097void0.0077
.Punctuation
charactersName.Othercomplex0.5348any[]0.1946any0.0930void0.0760string[]0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
