constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xB9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19DALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2070Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2189Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CFDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7208any0.1156complex0.0558Promise<void>0.0172...0.0037
(Punctuation
0xB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7412any0.0988complex0.0589Promise<void>0.0219...0.0038
(Punctuation
0xBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7505any0.0783complex0.0637Promise<void>0.0228...0.0038
(Punctuation
0x9F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7463any0.0756complex0.0663Promise<void>0.0233...0.0038
(Punctuation
0xB72Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7441any0.0742complex0.0673Promise<void>0.0236any[]0.0038
(Punctuation
0xBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7425any0.0734complex0.0678Promise<void>0.0238any[]0.0039
(Punctuation
0xC78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414any0.0729complex0.0680Promise<void>0.0239any[]0.0040
(Punctuation
0xD58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406any0.0724complex0.0679Promise<void>0.0241any[]0.0040
(Punctuation
0xD70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD78Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7400any0.0720complex0.0678Promise<void>0.0242any[]0.0040
(Punctuation
0xF2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7395any0.0716complex0.0676Promise<void>0.0243any[]0.0040
(Punctuation
0x1369Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x137CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7390any0.0712complex0.0674Promise<void>0.0244any[]0.0040
(Punctuation
0x17F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7386any0.0709complex0.0672Promise<void>0.0245any[]0.0039
(Punctuation
0x2074Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2079Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7382any0.0706complex0.0670Promise<void>0.0246any[]0.0039
(Punctuation
0x2080Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2089Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7377any0.0703complex0.0669Promise<void>0.0247any[]0.0039
(Punctuation
0x2150Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x215FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373any0.0700complex0.0668Promise<void>0.0248any[]0.0039
(Punctuation
0x2460Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x249BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7369any0.0698complex0.0666Promise<void>0.0249any[]0.0039
(Punctuation
0x24EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x24FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7365any0.0696complex0.0665Promise<void>0.0250any[]0.0039
(Punctuation
0x2776Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2793Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7361any0.0693complex0.0664Promise<void>0.0250any[]0.0039
(Punctuation
0x3192Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3195Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7357any0.0691complex0.0663Promise<void>0.0251any[]0.0039
(Punctuation
0x3220Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3229Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7353any0.0689complex0.0662Promise<void>0.0252any[]0.0039
(Punctuation
0x3248Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x324FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7349any0.0687complex0.0661Promise<void>0.0252any[]0.0039
(Punctuation
0x3251Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x325FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345any0.0684complex0.0659Promise<void>0.0253any[]0.0039
(Punctuation
0x3280Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3289Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341any0.0682complex0.0658Promise<void>0.0253any[]0.0039
(Punctuation
0x32B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7337any0.0680complex0.0657Promise<void>0.0253any[]0.0039
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA835Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7333any0.0678complex0.0656Promise<void>0.0254any[]0.0039
(Punctuation
0x10107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10133Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7329any0.0676complex0.0655Promise<void>0.0254any[]0.0039
(Punctuation
0x10175Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10178Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7325any0.0673complex0.0654Promise<void>0.0254any[]0.0039
(Punctuation
0x1018ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1018BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7320any0.0671complex0.0652Promise<void>0.0254any[]0.0039
(Punctuation
0x102E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x102FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7316any0.0669complex0.0651Promise<void>0.0254any[]0.0039
(Punctuation
0x10320Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10323Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7312any0.0666complex0.0650Promise<void>0.0254any[]0.0039
(Punctuation
0x10858Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1085FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307any0.0664complex0.0649Promise<void>0.0254any[]0.0039
(Punctuation
0x10879Literal.Number.Hex
,Punctuation
 Text.Whitespace
