constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x2BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2044Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2052Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2118Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21D2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x237CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x266FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D715Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D735Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D76FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D789Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C3Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6937any0.1088complex0.0593Promise<void>0.0197any[]0.0036
(Punctuation
0x3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7172any0.1016complex0.0527Promise<void>0.0202any[]0.0038
(Punctuation
0x606Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x608Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7173any0.0880complex0.0588Promise<void>0.0207any[]0.0042
(Punctuation
0x207ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x207CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7109any0.0833complex0.0608Promise<void>0.0211number[][]0.0047
(Punctuation
0x208ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7078any0.0796complex0.0610Promise<void>0.0215number[][]0.0049
(Punctuation
0x2140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2144Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7057any0.0770complex0.0606Promise<void>0.0219number[][]0.0049
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2194Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7040any0.0749complex0.0601Promise<void>0.0221number[][]0.0050
(Punctuation
0x219ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x219BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7024any0.0733complex0.0595Promise<void>0.0223number[][]0.0050
(Punctuation
0x21CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7005any0.0719complex0.0589Promise<void>0.0225number[][]0.0050
(Punctuation
0x21F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6982any0.0708complex0.0583Promise<void>0.0227number[][]0.0051
(Punctuation
0x2320Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2321Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6955any0.0699complex0.0578Promise<void>0.0230number[][]0.0051
(Punctuation
0x239BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23B3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6925any0.0691complex0.0573Promise<void>0.0232number[][]0.0051
(Punctuation
0x23DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6892any0.0684complex0.0567Promise<void>0.0235number[][]0.0052
(Punctuation
0x25F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6856any0.0677complex0.0562Promise<void>0.0237number[][]0.0052
(Punctuation
0x27C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6818any0.0671complex0.0556Promise<void>0.0239number[][]0.0053
(Punctuation
0x27C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6777any0.0664complex0.0550Promise<void>0.0241number[][]0.0053
(Punctuation
0x27F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6734any0.0658complex0.0543Promise<void>0.0242number[][]0.0054
(Punctuation
0x2900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2982Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6690any0.0652complex0.0535Promise<void>0.0242number[][]0.0054
(Punctuation
0x2999Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6645any0.0646complex0.0526Promise<void>0.0242number[][]0.0054
(Punctuation
0x29DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6601any0.0640complex0.0515Promise<void>0.0240number[][]0.0054
(Punctuation
0x29FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2AFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6563any0.0634complex0.0503Promise<void>0.0237number[][]0.0054
(Punctuation
0x2B30Literal.Number.Hex
,Punctuation
