'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherany0.4298string0.1996any[]0.0349boolean0.0335number0.0138
(Punctuation
valName.Otherany0.8706string0.0841number0.0326any[]0.0019boolean0.0012
,Punctuation
 Text.Whitespace
numName.Othernumber0.8449any0.1317string0.0147boolean0.0024Object0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9771any[][]0.0101any0.0032number[]0.0023string[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9271any0.0687string0.0024boolean0.0008complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.8578string[]0.0387any0.0364number[]0.0160{}0.0122
[Punctuation
numName.Othernumber0.8942any0.0895string0.0139complex0.0007any[]0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.6872number0.1558string0.1274any[]0.0171boolean0.0040
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.8320string[]0.1244any0.0090number[]0.0050any[][]0.0037
.Punctuation
joinName.Otherstring0.8822any0.1018number0.0035string[]0.0028any[]0.0027
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
