'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.2323any0.1436boolean0.0290any[]0.0285number0.0257
(Punctuation
valName.Otherany0.5780string0.2542number0.1375boolean0.0053any[]0.0024
,Punctuation
 Text.Whitespace
amountName.Othernumber0.8310any0.0790string0.0458boolean0.0123Object0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9843string[]0.0054any0.0029number[]0.0016any[][]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
amountName.Othernumber0.9490any0.0442string0.0044boolean0.0012Date0.0003
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.8745string[]0.1021number[]0.0080any0.0060T[]0.0010
.Punctuation
unshiftName.Othernumber0.9641any0.0297void0.0019string0.0019complex0.0007
(Punctuation
valName.Otherstring0.4542any0.2989number0.2266any[]0.0064boolean0.0031
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9017string[]0.0793any0.0098number[]0.0025T[]0.0009
.Punctuation
joinName.Otherstring0.8655any0.1219number0.0046string[]0.0017complex0.0014
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
