'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherany0.3934string0.2449any[]0.0296boolean0.0272number0.0156
(Punctuation
valName.Otherany0.8432string0.1021number0.0404any[]0.0019boolean0.0012
,Punctuation
 Text.Whitespace
numName.Othernumber0.8969any0.0834string0.0094boolean0.0041any[]0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9823any[][]0.0069number[]0.0030any0.0023string[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9901any0.0094string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9630any0.0343string0.0010boolean0.0010any[]0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.8138string[]0.1001number[]0.0459any0.0113any[][]0.0072
[Punctuation
iName.Othernumber0.9869any0.0116string0.0011number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.5598number0.3052string0.1074any[]0.0152boolean0.0046
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.8566string[]0.1055any0.0081number[]0.0069T[]0.0044
.Punctuation
joinName.Otherstring0.8843any0.0990number0.0048any[]0.0031complex0.0026
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
