'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9948string0.0029complex0.0010number0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regenerateName.Otherany0.9639string0.0271void0.0024number0.0021complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// https://html.spec.whatwg.org/multipage/scripting.html#valid-custom-element-nameComment.Single
\n\nText.Whitespace
// PCENChar ::=Comment.Single
\nText.Whitespace
//   "-" | "." | [0-9] | "_" | [a-z] | #xB7 | [#xC0-#xD6] | [#xD8-#xF6] | [#xF8-#x37D] | [#x37F-#x1FFF] | [#x200C-#x200D] | [#x203F-#x2040] | [#x2070-#x218F] | [#x2C00-#x2FEF] | [#x3001-#xD7FF] | [#xF900-#xFDCF] | [#xFDF0-#xFFFD] | [#x10000-#xEFFFF]Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.5812complex0.1306string0.0613RegExp0.0490number0.0057
(Punctuation
'-'Literal.String.Single
,Punctuation
 Text.Whitespace
'.'Literal.String.Single
,Punctuation
 Text.Whitespace
'_'Literal.String.Single
,Punctuation
 Text.Whitespace
0x00B7Literal.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.4965any0.3829complex0.0559Promise<void>0.0107...0.0027
(Punctuation
'0'Literal.String.Single
,Punctuation
 Text.Whitespace
'9'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.5686any0.2944complex0.0617Promise<void>0.0115...0.0031
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.6866any0.1615complex0.0447Promise<void>0.0155...0.0040
(Punctuation
0x00C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x00D6Literal.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7139any0.1030complex0.0438Promise<void>0.0221...0.0049
(Punctuation
0x00D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x00F6Literal.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7262any0.0888complex0.0409Promise<void>0.0216...0.0047
(Punctuation
0x00F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x037DLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7310any0.0826complex0.0390Promise<void>0.0213...0.0047
(Punctuation
0x037FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFFLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7338any0.0787complex0.0374Promise<void>0.0210...0.0046
(Punctuation
0x200CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200DLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7359any0.0758complex0.0360Promise<void>0.0207...0.0046
(Punctuation
0x203FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2040Literal.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7384any0.0733complex0.0344Promise<void>0.0203...0.0045
(Punctuation
0x2070Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x218FLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7419any0.0711complex0.0328Promise<void>0.0200...0.0045
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FEFLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7470any0.0689complex0.0310Promise<void>0.0196...0.0044
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FFLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7532any0.0669complex0.0291Promise<void>0.0191...0.0043
(Punctuation
0xF900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDCFLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7546any0.0644complex0.0268Promise<void>0.0187...0.0043
(Punctuation
0xFDF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFDLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.8436any0.0504complex0.0190Promise<void>0.0144...0.0026
(Punctuation
0x010000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0EFFFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PCENCharName.Otherstring0.6254any0.2348void0.0915number0.0203complex0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
.Punctuation
toStringName.Otherstring0.8794any0.0631complex0.0193string)0.0120number0.0025
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PCENCharNoHyphenName.Otherstring0.6623any0.3177number0.0072void0.0035complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
.Punctuation
cloneName.Otherany0.4249string0.0314T0.0228complex0.0205Node0.0090
(Punctuation
)Punctuation
.Punctuation
removeName.Otherany0.7922complex0.1128void0.0294string0.0217boolean0.0031
(Punctuation
'-'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherstring0.8346any0.0922complex0.0214string)0.0165number0.0015
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// PotentialCustomElementName ::=Comment.Single
\nText.Whitespace
//   [a-z] (PCENChar)* '-' (PCENChar)*Comment.Single
\nText.Whitespace
// Note: The hyphen is omitted from the first group to avoid excess backtracking.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PotentialCustomElementNameName.Otherstring0.7089any0.1540RegExp0.0977boolean0.0075number0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
[a-z](?:Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
PCENCharNoHyphenName.Otherstring0.7713any0.1241RegExp0.0333boolean0.0147string[]0.0119
 Text.Whitespace
}Literal.String.Interpol
)*-(?:Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
PCENCharName.Otherstring0.8057any0.1219RegExp0.0164void0.0141number0.0100
 Text.Whitespace
}Literal.String.Interpol
)*Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceName.Otherstring0.9148any0.0477RegExp0.0187number0.0024string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
// Generated using Literal.String.Backtick
\`Literal.String.Backtick
npm run buildLiteral.String.Backtick
\`Literal.String.Backtick
. Do not edit.\n\nvar regex = /^Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
PotentialCustomElementNameName.Otherstring0.8932any0.0554string[]0.0216complex0.0064boolean0.0048
 Text.Whitespace
}Literal.String.Interpol
$Literal.String.Backtick
/;\n\nvar isPotentialCustomElementName = function(string) {\n\treturn regex.test(string);\n};\n\nmodule.exports = isPotentialCustomElementName;\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
fsName.Otherany0.9827complex0.0057string0.0021number0.0006any[]0.0006
.Punctuation
writeFileSyncName.Otherany0.5163complex0.4665void0.0131string0.0009{}0.0005
(Punctuation
'index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
sourceName.Otherstring0.9594any0.0283complex0.0058number0.0026void0.0006
)Punctuation
;Punctuation
\nText.Whitespace
