moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sillyName.Otherstring0.9944RegExp0.0027boolean0.0007string[]0.0004number0.0003
:Operator
 Text.Whitespace
'rainbow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
inputName.Otherstring0.9972RegExp0.0015any0.0003string[]0.0002number0.0002
:Operator
 Text.Whitespace
'grey'Literal.String.Single
,Punctuation
\n  Text.Whitespace
verboseName.Otherstring0.9917boolean0.0038RegExp0.0018any0.0009number0.0006
:Operator
 Text.Whitespace
'cyan'Literal.String.Single
,Punctuation
\n  Text.Whitespace
promptName.Otherstring0.9966RegExp0.0016boolean0.0004any0.0003string[]0.0003
:Operator
 Text.Whitespace
'grey'Literal.String.Single
,Punctuation
\n  Text.Whitespace
infoName.Otherstring0.9950RegExp0.0030any0.0005boolean0.0004string[]0.0003
:Operator
 Text.Whitespace
'green'Literal.String.Single
,Punctuation
\n  Text.Whitespace
dataName.Otherstring0.9972RegExp0.0015string[]0.0002any0.0002boolean0.0002
:Operator
 Text.Whitespace
'grey'Literal.String.Single
,Punctuation
\n  Text.Whitespace
helpName.Otherstring0.9983number0.0003RegExp0.0003string[]0.0003boolean0.0002
:Operator
 Text.Whitespace
'cyan'Literal.String.Single
,Punctuation
\n  Text.Whitespace
warnName.Otherstring0.9905RegExp0.0062boolean0.0007any0.0007string[]0.0005
:Operator
 Text.Whitespace
'yellow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
debugName.Otherstring0.9927RegExp0.0034boolean0.0013any0.0008string[]0.0007
:Operator
 Text.Whitespace
'blue'Literal.String.Single
,Punctuation
\n  Text.Whitespace
errorName.Otherstring0.9930RegExp0.0047any0.0006boolean0.0006string[]0.0003
:Operator
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
