Text
// Named EC curvesComment.Single
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// Requires ec.js, jsbn.js, and jsbn2.jsComment.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
BigIntegerName.Otherany0.5977complex0.0611string0.0423void0.0274boolean0.0198
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'jsbn'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
ECCurveFpName.Otherany0.6082complex0.0802string0.0511void0.0327boolean0.0127
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./ec.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// ----------------Comment.Single
\nText.Whitespace
// X9ECParametersComment.Single
\n\nText.Whitespace
// constructorComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
X9ECParametersName.Othervoid0.6544any0.1652string0.0239complex0.0181number0.0139
(Punctuation
curveName.Otherany0.8105number0.0153string0.0134complex0.0087Object0.0074
,Punctuation
 Text.Whitespace
gName.Othernumber0.5339any0.3432boolean0.0349string0.0223Error0.0042
,Punctuation
 Text.Whitespace
nName.Othernumber0.7631any0.1979string0.0187boolean0.0020Object0.0015
,Punctuation
 Text.Whitespace
hName.Otherany0.5701number0.3721string0.0217boolean0.0175Function0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.8778string0.0134number0.0120complex0.0103boolean0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.9146complex0.0194number0.0127string0.0074boolean0.0045
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
gName.Othernumber0.7347any0.1546boolean0.0219string0.0210complex0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
gName.Othernumber0.5659any0.3651string0.0139boolean0.0081complex0.0065
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.8832any0.0644string0.0241void0.0027complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Othernumber0.8658any0.1017string0.0163complex0.0013Object0.0007
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
hName.Otherany0.4901number0.3852string0.0330boolean0.0196void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
hName.Otherany0.7063number0.2286string0.0143boolean0.0080complex0.0028
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
x9getCurveName.Otherany0.5241string0.0953number0.0916boolean0.0315complex0.0079
(Punctuation
)Punctuation
