'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fillName.Otherany0.2765any[]0.0860void0.0858string[]0.0592string0.0574
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fill-range'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
micromatchName.Otherany0.9524string0.0276complex0.0138void0.0008boolean0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.5547any0.3629string0.0531boolean0.0038number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
micromatchName.Otherany0.9964string0.0022complex0.0007boolean0.0001number0.0001
.Punctuation
makeReName.Otherany0.9594string0.0200boolean0.0087complex0.0065number0.0020
(Punctuation
'foo/{01..25}/bar'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
expandRangeName.Otherboolean0.5717any0.1999string0.1892number0.0230complex0.0051
(Punctuation
aName.Otherany0.7471string0.2175number0.0281boolean0.0037complex0.0007
,Punctuation
 Text.Whitespace
bName.Otherany0.7249string0.2385number0.0229boolean0.0079Buffer0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(Literal.String.Backtick
${Literal.String.Interpol
fillName.Otherany0.7339string0.1065complex0.0419any[]0.0213void0.0141
(Punctuation
aName.Otherany0.6746string0.2814number0.0313complex0.0033boolean0.0017
,Punctuation
 Text.Whitespace
bName.Otherany0.6976string0.2689number0.0126boolean0.0043complex0.0014
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
toRegexName.Otherboolean0.9927any0.0043string0.0016number0.0005true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Literal.String.Interpol
)})Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9994any0.0004void0.0001number0.0000string0.0000
.Punctuation
logName.Othervoid0.9970any0.0016complex0.0011boolean0.0001Promise<void>0.0001
(Punctuation
regexName.Otherany0.6683RegExp0.2655string0.0456number0.0049boolean0.0023
)Punctuation
;Punctuation
\nText.Whitespace
//=> /^(?:foo\/((?:0[1-9]|1[0-9]|2[0-5]))\/bar)$/Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9990any0.0007void0.0001number0.0000string0.0000
.Punctuation
logName.Othervoid0.9952any0.0029complex0.0014boolean0.0002number0.0001
(Punctuation
regexName.Otherany0.6171RegExp0.3583string0.0172boolean0.0011number0.0010
.Punctuation
testName.Otherany0.8444boolean0.0851complex0.0493string0.0145number0.0021
(Punctuation
'foo/00/bar'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
// falseComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9994any0.0004void0.0001number0.0000string0.0000
.Punctuation
logName.Othervoid0.9958any0.0025complex0.0013boolean0.0002number0.0001
(Punctuation
regexName.Otherany0.5663RegExp0.4070string0.0188boolean0.0013number0.0013
.Punctuation
testName.Otherany0.8232boolean0.0953complex0.0537string0.0195number0.0029
(Punctuation
'foo/01/bar'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9994any0.0003void0.0001number0.0000string0.0000
.Punctuation
logName.Othervoid0.9959any0.0023complex0.0013boolean0.0002number0.0001
(Punctuation
regexName.Otherany0.5397RegExp0.4334string0.0191number0.0014boolean0.0013
.Punctuation
testName.Otherany0.8097boolean0.1020complex0.0567string0.0224number0.0034
(Punctuation
'foo/10/bar'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9994any0.0003void0.0001number0.0000string0.0000
.Punctuation
logName.Othervoid0.9961any0.0022complex0.0013boolean0.0002number0.0001
(Punctuation
regexName.Otherany0.5019RegExp0.4707string0.0194number0.0015boolean0.0014
.Punctuation
testName.Otherany0.7921boolean0.1119complex0.0599string0.0258number0.0040
(Punctuation
'foo/22/bar'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0001number0.0000string0.0000
.Punctuation
logName.Othervoid0.9962any0.0021complex0.0013boolean0.0002number0.0001
(Punctuation
regexName.OtherRegExp0.5246any0.4476string0.0197number0.0015boolean0.0014
.Punctuation
testName.Otherany0.7773boolean0.1202complex0.0606string0.0303number0.0047
(Punctuation
'foo/25/bar'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0001number0.0000string0.0000
.Punctuation
logName.Othervoid0.9963any0.0019complex0.0012boolean0.0002number0.0001
(Punctuation
regexName.OtherRegExp0.5929any0.3743string0.0235boolean0.0017number0.0013
.Punctuation
testName.Otherany0.6513boolean0.2408complex0.0562string0.0400number0.0049
(Punctuation
'foo/26/bar'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
// falseComment.Single
\nText.Whitespace
