Text
// This file is for backward compatibility with v0.5.1.Comment.Single
\nText.Whitespace
requireName.Other
(Punctuation
'./register'Literal.String.Single
)Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9991any0.0005void0.0002number0.0000string0.0000
.Punctuation
warnName.Othervoid0.9960any0.0013complex0.0010Promise<void>0.0002Function0.0001
(Punctuation
"'json5/require' is deprecated. Please use 'json5/register' instead."Literal.String.Double
)Punctuation
\nText.Whitespace
