constKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.7619string0.0215complex0.0170number0.0068void0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parse'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringifyName.Otherany0.8710string0.1154complex0.0024any[]0.0007number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./stringify'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
JSON5Name.Otherany0.3125complex0.3102string0.0070Command0.0042any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
parseName.Otherany0.4387complex0.1040any[]0.0481string0.0384void0.0189
,Punctuation
\n    Text.Whitespace
stringifyName.Otherstring0.8286any0.1509complex0.0060number0.0019any[]0.0015
,Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
JSON5Name.Otherany0.3898string0.0334complex0.0303Path0.0030number0.0027
\nText.Whitespace
