Text
/* eslint-env node */Comment.Multiline
\nText.Whitespace
/* eslint-disable no-process-env, camelcase */Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
pkgName.Otherany0.3244complex0.1084Promise<any>0.0612void0.0250Package0.0239
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./package.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
babelName.Otherany0.7786complex0.1634string0.0269void0.0139{}0.0024
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-babel'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gruntName.Otherany0.2922string0.0475IGrunt0.0431Path0.0161Buffer0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
gruntName.Otherany0.9949string0.0018complex0.0006void0.0005number0.0001
.Punctuation
initConfigName.Otherany0.9990complex0.0006string0.0002void0.0001Promise<any>0.0000
(Punctuation
{Punctuation
\n    Text.Whitespace
pkgName.Otherstring0.4812any0.3118complex0.0322string[]0.0103Promise<any>0.0102
:Operator
 Text.Whitespace
grunt.file.readJSONKeyword.Type
(Punctuation
'package.json'Literal.String.Single
)Punctuation
,Punctuation
\n\n    Text.Whitespace
eslintName.Othercomplex0.9973{}0.0019any0.0004string0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Other{}0.9500complex0.0423{}[]0.0021any0.0013Object0.0005
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
filesName.Otherstring[]0.9672string[][]0.0137complex0.0108any[]0.0040{}[]0.0007
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
'src/**/*.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'test/**/*.js'Literal.String.Single
\n      Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
cleanName.Otherstring[]0.9827any[]0.0054string[][]0.0046complex0.0026number[]0.0025
:Operator
 Text.Whitespace
[Punctuation
'lib'Literal.String.Single
,Punctuation
 Text.Whitespace
'dist'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
