constKeyword.Declaration
 Text.Whitespace
colorStringName.Otherany0.9028string0.0667complex0.0045any[]0.0041{}0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'color-string'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
convertName.Otherany0.9865string0.0030complex0.0019NodeRequire0.0009any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'color-convert'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
skippedModelsName.Otherstring[]0.9754any[]0.0111number[]0.0044any0.0016string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
// To be honest, I don't really feel like keyword belongs in color convert, but eh.Comment.Single
\n\tText.Whitespace
'keyword'Literal.String.Single
,Punctuation
\n\n\tText.Whitespace
// Gray conflicts with some method names, and has its own method defined.Comment.Single
\n\tText.Whitespace
'gray'Literal.String.Single
,Punctuation
\n\n\tText.Whitespace
// Shouldn't really be in color-convert either...Comment.Single
\n\tText.Whitespace
'hex'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hashedModelKeysName.Other{}0.5237any0.2969complex0.0168Object0.0125object0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
modelName.Otherstring0.7409any0.1811complex0.0155string[]0.0091number0.0056
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0002any0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9950any[]0.0017complex0.0014string0.0006number[]0.0003
(Punctuation
convertName.Otherany0.7599complex0.0911{}0.0387any[]0.0112string0.0094
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
hashedModelKeysName.Otherany0.4120complex0.2941{}0.1449any[]0.0305string[]0.0141
[Punctuation
[Punctuation
...Punctuation
convertName.Otherany0.5014complex0.2478{}0.0651any[]0.0608string[]0.0370
[Punctuation
modelName.Otherstring0.5903any0.2937string[]0.0267number0.0218complex0.0211
]Punctuation
.Punctuation
labelsName.Otherstring0.4095any0.2990string[]0.2577any[]0.0085number0.0039
]Punctuation
.Punctuation
sortName.Otherstring[]0.8105any0.0649any[]0.0621complex0.0263number[]0.0109
(Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9013any0.0874string[]0.0040number0.0025complex0.0016
(Punctuation
''Literal.String.Single
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
modelName.Otherany0.4327string0.3069number0.0621{}0.0609complex0.0228
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
limitersName.Other{}0.8528any0.0815complex0.0135Object0.0038object0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ColorName.Otherany0.6918void0.0519boolean0.0390{}0.0380Color0.0364
(Punctuation
objectName.Otherany0.6981Object0.1018object0.0923{}0.0212string0.0084
,Punctuation
 Text.Whitespace
modelName.Otherany0.5299string0.0942object0.0546Object0.0320number0.0238
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ColorName.Otherany0.9853Color0.0031complex0.0023any[]0.0018boolean0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8919string0.0329Color0.0162complex0.0087{}0.0083
 Text.Whitespace
ColorName.Otherany0.9960complex0.0013void0.0007boolean0.0004string0.0004
(Punctuation
objectName.Otherany0.6948object0.1026Object0.0909{}0.0360complex0.0232
,Punctuation
 Text.Whitespace
modelName.Otherany0.3843object0.1726Object0.0551string0.0510complex0.0388
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
modelName.Otherany0.7049string0.0846complex0.0352object0.0257any[]0.0163
 Text.Whitespace
&&Operator
 Text.Whitespace
modelName.Otherstring0.5805any0.3653number0.0066boolean0.0064complex0.0062
 Text.Whitespace
inOperator.Word
 Text.Whitespace
skippedModelsName.Otherany0.6912complex0.1675any[]0.0238string0.0203number0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
modelName.Otherany0.9014object0.0190string0.0157complex0.0145Object0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
modelName.Otherany0.7544string0.0679complex0.0322object0.0297Object0.0153
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
modelName.Otherany0.5249string0.4303{}0.0074complex0.0062object0.0050
 Text.Whitespace
inOperator.Word
 Text.Whitespace
convertName.Otherany0.8739complex0.0444{}0.0292object0.0077any[]0.0049
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.7550Error0.1881complex0.0187string0.0139{}0.0073
 Text.Whitespace
